date,open,high,low,close
 10 02 2021,1769.14,1777.94,1759.04,1762.05
 09 02 2021,1749.68,1821.88,1708.49,1769.13
 08 02 2021,1611.46,1775.57,1563.89,1750.15
 07 02 2021,1676.35,1693,1490.46,1611.62
 06 02 2021,1718.95,1743.67,1642.94,1676.35
 05 02 2021,1595.53,1760.49,1591,1719.19
 04 02 2021,1664.67,1695.2,1554.44,1595.67
 03 02 2021,1511.93,1669.35,1508.39,1664.49
 02 02 2021,1374.09,1547.9,1360.28,1511.87
 01 02 2021,1312.45,1377.99,1269.99,1374.17
 31 01 2021,1378.04,1380.74,1281.12,1312.55
 30 01 2021,1379.56,1406,1326.41,1378.05
 29 01 2021,1329.44,1436.9,1285.35,1379.5
 28 01 2021,1238.93,1360,1217.23,1329.69
 27 01 2021,1366.54,1373.9,1207,1239.03
 26 01 2021,1317.6,1378.49,1244.56,1365.97
 25 01 2021,1392.19,1475,1293.69,1317.88
 24 01 2021,1233.46,1398.83,1220,1392.51
 23 01 2021,1232.61,1272.44,1195.9,1233.6
 22 01 2021,1111.98,1273.79,1042.31,1232.62
 21 01 2021,1376.72,1390,1086,1110.96
 20 01 2021,1365.36,1407.93,1235.42,1376.99
 19 01 2021,1258.52,1438.3,1251.49,1365.36
 18 01 2021,1232.5,1260.75,1182.58,1258.45
 17 01 2021,1227.83,1269.02,1165,1232.45
 16 01 2021,1168.48,1298,1151.77,1227.83
 15 01 2021,1231.89,1256.98,1069.42,1168.53
 14 01 2021,1129.79,1247.55,1086.7,1231.62
 13 01 2021,1050.36,1137.65,987.48,1129.89
 12 01 2021,1087,1150.02,1006.33,1050.16
 11 01 2021,1254.24,1260,915,1087.01
 10 01 2021,1276,1348.33,1170,1254.25
 09 01 2021,1216.72,1304.37,1171.36,1276
 08 01 2021,1224.86,1273.75,1065,1216.93
 07 01 2021,1208.75,1289,1131,1224.87
 06 01 2021,1100.16,1213,1057.26,1208.42
 05 01 2021,1041.45,1134.6,974.45,1099.56
 04 01 2021,978.33,1162.97,890,1041.43
 03 01 2021,774.44,1011.07,768.71,978.28
 02 01 2021,728.91,787.69,714.91,774.56
 01 01 2021,736.42,749,714.29,728.91
 31 12 2020,752.17,755.74,722,736.42
 30 12 2020,732,758.74,716.62,752.17
 29 12 2020,730.4,740.78,689.2,732
 28 12 2020,685.1,748.09,681.04,730.41
 27 12 2020,637.44,717.13,625,685.11
 26 12 2020,626.78,652.91,615.26,637.44
 25 12 2020,612.31,634.24,604.28,626.82
 24 12 2020,585.48,615.02,565.43,612.31
 23 12 2020,636.41,638.44,551.28,585.56
 22 12 2020,607.68,637.73,588,636.45
 21 12 2020,638.1,648,595.9,607.58
 20 12 2020,658.05,661.39,621.01,638.18
 19 12 2020,653.76,669.95,645.42,658.03
 18 12 2020,642.71,664.61,629.4,653.85
 17 12 2020,637.18,676.25,625.76,642.7
 16 12 2020,588.78,640,580.71,637.18
 15 12 2020,586.29,597.2,578.58,588.64
 14 12 2020,590.81,591.48,575.6,586.29
 13 12 2020,568.09,595,563.22,590.7
 12 12 2020,544.46,574,543.1,568.04
 11 12 2020,558.99,560.8,535.5,544.43
 10 12 2020,573.2,575.7,548.11,558.99
 09 12 2020,554.92,578.08,530.43,573.09
 08 12 2020,591.27,595,549.22,554.94
 07 12 2020,601.59,603.15,584.22,591.28
 06 12 2020,596.82,607.5,583,601.54
 05 12 2020,567.24,597.11,560.88,596.8
 04 12 2020,615.84,620,565.82,567.24
 03 12 2020,596.88,623.44,585.82,615.85
 02 12 2020,585.26,604.93,575,596.89
 01 12 2020,616.65,635.7,560,585.26
 30 11 2020,576.32,616.85,570.07,616.66
 29 11 2020,537.5,576.9,530.32,576.3
 28 11 2020,518.59,547.94,506.59,537.52
 27 11 2020,519.83,530.62,493.72,518.68
 26 11 2020,569.38,577.14,481,519.83
 25 11 2020,604.98,606,553.83,569.5
 24 11 2020,608.58,623,585,604.97
 23 11 2020,560.03,610.85,550.12,608.58
 22 11 2020,552.42,580.88,511.28,560.03
 21 11 2020,510.12,553.32,502.82,552.35
 20 11 2020,471.26,514.4,470.65,510.12
 19 11 2020,478.43,480.75,464.86,471.25
 18 11 2020,482.11,495.31,456.6,478.41
 17 11 2020,460.51,484.88,459.8,482.15
 16 11 2020,448.07,466,445.45,460.55
 15 11 2020,460.9,462.89,440.19,448.08
 14 11 2020,476.42,477.47,452,460.89
 13 11 2020,462.48,478.01,457.12,476.43
 12 11 2020,463.09,470,451.2,462.39
 11 11 2020,450.34,476.25,449.28,463.09
 10 11 2020,444.32,455,438.7,450.34
 09 11 2020,454.29,459.1,433.09,444.32
 08 11 2020,435.2,460.1,431.99,454.3
 07 11 2020,455.91,468.28,424.14,435.21
 06 11 2020,416.73,458.27,414.76,455.91
 05 11 2020,402.5,420.4,396.14,416.69
 04 11 2020,387.88,408.39,376.47,402.49
 03 11 2020,383.01,390,370.23,387.88
 02 11 2020,396.68,404.5,377.92,383.02
 01 11 2020,386.44,398.29,384.61,396.67
 31 10 2020,382.59,394.88,379.9,386.46
 30 10 2020,387.12,391.97,373.29,382.49
 29 10 2020,388.22,393.72,380.52,387.13
 28 10 2020,403.41,409.2,380.52,388.23
 27 10 2020,392.52,410.25,389.9,403.45
 26 10 2020,405.85,411.11,382.3,392.52
 25 10 2020,412.14,417.4,402.5,405.86
 24 10 2020,409.19,416.66,407,412.14
 23 10 2020,413.94,419.33,401.3,409.11
 22 10 2020,390.31,420.73,390.21,413.98
 21 10 2020,368.53,401.49,367.74,390.38
 20 10 2020,379.3,380.73,365.27,368.52
 19 10 2020,378.12,384.32,372.5,379.3
 18 10 2020,368.31,378.64,367.1,378.11
 17 10 2020,365.5,370.46,363.36,368.32
 16 10 2020,377.63,379.83,361.18,365.5
 15 10 2020,378.69,381.79,369.85,377.64
 14 10 2020,381.05,387.41,373.13,378.69
 13 10 2020,386.51,387.75,374.51,381.04
 12 10 2020,374.17,394.8,365.58,386.51
 11 10 2020,370.51,377.6,368.87,374.16
 10 10 2020,365.01,378.4,364.71,370.52
 09 10 2020,350.94,368.33,347.32,365.02
 08 10 2020,341.58,353.32,334.21,350.95
 07 10 2020,340.8,342.85,332.18,341.58
 06 10 2020,353.63,355.1,336.8,340.75
 05 10 2020,352.34,356.1,348.54,353.62
 04 10 2020,345.94,354.45,343.81,352.37
 03 10 2020,345.6,351,343.7,345.95
 02 10 2020,352.83,354.55,334.24,345.6
 01 10 2020,359.83,370.45,345.51,352.85
 30 09 2020,359.78,361.5,351.56,359.83
 29 09 2020,353.91,360.63,350.45,359.79
 28 09 2020,357.58,368.2,351.7,353.96
 27 09 2020,353.95,362.14,347.24,357.49
 26 09 2020,351.93,356.4,345.88,353.92
 25 09 2020,348.97,358,337.58,351.92
 24 09 2020,320.72,353.1,316.67,348.97
 23 09 2020,344.18,344.65,313.29,320.72
 22 09 2020,340.31,346.91,335.34,344.21
 21 09 2020,371.04,376.8,331,340.36
 20 09 2020,385.25,385.45,365,371.04
 19 09 2020,384.4,388.72,377,385.25
 18 09 2020,389.35,392.58,375.33,384.39
 17 09 2020,365.04,394.14,363.3,389.36
 16 09 2020,364.05,373.45,355,365.11
 15 09 2020,377.12,382.47,362.34,364.06
 14 09 2020,366.43,384.64,355.73,377.12
 13 09 2020,387.78,390.43,350,366.42
 12 09 2020,373.62,388.57,364.73,387.78
 11 09 2020,367.93,375.27,355.49,373.63
 10 09 2020,350.85,377.25,349.91,367.93
 09 09 2020,337.41,359,330.51,350.85
 08 09 2020,353.59,356.58,325.38,337.39
 07 09 2020,352.85,358.51,323,353.59
 06 09 2020,335.04,360,316.1,352.8
 05 09 2020,385.3,395,308.42,335.01
 04 09 2020,381.35,400.21,357,385.26
 03 09 2020,439.5,450.7,372,381.4
 02 09 2020,475.4,481.39,420,439.5
 01 09 2020,433.8,488.84,429.03,475.4
 31 08 2020,428.94,439,418.04,433.79
 30 08 2020,398.65,429.89,398.3,428.94
 29 08 2020,395.1,405.69,391.88,398.65
 28 08 2020,383.31,398,379.75,395.11
 27 08 2020,385.81,397.1,371.48,383.27
 26 08 2020,382.91,392.91,377.37,385.81
 25 08 2020,407.68,409.06,370,382.93
 24 08 2020,390.72,410.42,387.44,407.68
 23 08 2020,395.23,396.95,383.15,390.71
 22 08 2020,387.93,397.04,379.92,395.24
 21 08 2020,415.94,418.68,385.1,387.97
 20 08 2020,407.46,418.98,402.07,415.94
 19 08 2020,421.92,426.75,393.25,407.46
 18 08 2020,430.89,433.81,415,421.95
 17 08 2020,433.61,446,420.37,430.89
 16 08 2020,432.3,436.99,412.47,433.62
 15 08 2020,438.12,442.94,427.02,432.32
 14 08 2020,424.54,444.71,417.05,438.11
 13 08 2020,387.18,431.49,376.59,424.54
 12 08 2020,378.99,389.23,365.85,387.18
 11 08 2020,395.43,398.21,367,379
 10 08 2020,390.14,399.18,385.13,395.44
 09 08 2020,397.05,400,383.36,390.14
 08 08 2020,379.34,397.05,375.79,397.03
 07 08 2020,394.77,398.26,362.85,379.34
 06 08 2020,400.72,403.66,390.51,394.77
 05 08 2020,389.59,407,384.11,400.72
 04 08 2020,385.91,402.98,380.77,389.61
 03 08 2020,372.45,398,366.5,385.94
 02 08 2020,387.01,415.85,325,372.42
 01 08 2020,346.32,392.67,343.07,387
 31 07 2020,334.82,349.45,328.4,346.33
 30 07 2020,317.76,342,314.05,334.87
 29 07 2020,316.77,325,312.38,317.71
 28 07 2020,321.95,326.8,305.86,316.77
 27 07 2020,311.02,333.31,310.78,321.93
 26 07 2020,305.31,318.75,299,311
 25 07 2020,279.15,308.94,279.09,305.26
 24 07 2020,275.31,287.34,266,279.15
 23 07 2020,263.75,279.98,259.7,275.3
 22 07 2020,245.53,269.61,241.51,263.74
 21 07 2020,236,246.66,235.57,245.59
 20 07 2020,239.12,239.72,234.05,236.01
 19 07 2020,235.67,239.92,233.28,239.11
 18 07 2020,232.66,236.8,232.32,235.67
 17 07 2020,233.58,234.84,231.65,232.67
 16 07 2020,238.59,239.39,230.02,233.57
 15 07 2020,240.45,241.45,236.83,238.61
 14 07 2020,239.5,242.09,237,240.44
 13 07 2020,242.76,245.33,237.33,239.5
 12 07 2020,239.19,244,236.52,242.79
 11 07 2020,241.27,241.67,237.54,239.19
 10 07 2020,241.97,242.16,235.72,241.26
 09 07 2020,246.94,247.9,237.88,241.98
 08 07 2020,239.39,248.88,237.78,246.95
 07 07 2020,241.6,243.77,234.4,239.39
 06 07 2020,227.54,242,226.93,241.6
 05 07 2020,229.24,229.85,223.05,227.56
 04 07 2020,224.86,230.71,224.43,229.17
 03 07 2020,226.46,228.13,223.97,224.87
 02 07 2020,230.99,232.01,222.87,226.46
 01 07 2020,225.59,232.71,224.16,230.99
 30 06 2020,227.98,228.7,222.91,225.6
 29 06 2020,224.89,229.96,221.26,227.93
 28 06 2020,220.94,227.96,218.32,224.93
 27 06 2020,229.66,231.42,216,220.94
 26 06 2020,232.49,233.61,227.75,229.64
 25 06 2020,234.57,235.39,227.56,232.5
 24 06 2020,243.15,249.24,231.07,234.58
 23 06 2020,243.11,244.87,240.75,243.14
 22 06 2020,228.03,246.89,227.51,243.13
 21 06 2020,228.88,231.49,227.11,228.04
 20 06 2020,229,230.85,225.62,228.89
 19 06 2020,231.26,231.95,226.74,229
 18 06 2020,233.82,234.65,227.93,231.27
 17 06 2020,235.31,237.3,227.65,233.82
 16 06 2020,230.86,236,228.7,235.3
 15 06 2020,231.74,233.55,218.27,230.86
 14 06 2020,238.13,238.59,229.83,231.77
 13 06 2020,237.55,238.73,234.66,238.11
 12 06 2020,230.46,239.38,228.19,237.55
 11 06 2020,247.78,250.09,226.2,230.51
 10 06 2020,243.79,250.28,242,247.78
 09 06 2020,246.37,249.82,238,243.8
 08 06 2020,244.57,247.7,240.59,246.4
 07 06 2020,241.94,245.37,234.6,244.56
 06 06 2020,240.04,244.7,237.83,241.94
 05 06 2020,243.22,247.87,239.14,240.03
 04 06 2020,244.54,246.6,236,243.21
 03 06 2020,237.71,245,232.71,244.52
 02 06 2020,248.23,253.8,225,237.71
 01 06 2020,231.56,250.68,230.66,248.23
 31 05 2020,243.71,245.39,229.58,231.57
 30 05 2020,220.63,247,218.8,243.66
 29 05 2020,220.24,224.79,217.57,220.67
 28 05 2020,208.29,220.5,204.67,220.21
 27 05 2020,200.92,208.44,200.76,208.29
 26 05 2020,204.22,205,196.9,200.89
 25 05 2020,199.9,205.67,198.01,204.15
 24 05 2020,206.6,210.55,199.5,199.9
 23 05 2020,207.36,211.2,204.55,206.6
 22 05 2020,198.72,209.19,196.24,207.36
 21 05 2020,209.99,211.64,191.71,198.74
 20 05 2020,214.6,215.75,204.27,209.98
 19 05 2020,214.92,215.95,209.45,214.58
 18 05 2020,207.02,217.07,207,214.91
 17 05 2020,200.44,209.85,199.68,207
 16 05 2020,194.87,203.5,193.21,200.45
 15 05 2020,203.29,204.08,191.66,194.86
 14 05 2020,199.61,206.02,195.67,203.29
 13 05 2020,189.77,201,188.35,199.58
 12 05 2020,185.8,192.24,185.48,189.76
 11 05 2020,187.62,193.5,176,185.73
 10 05 2020,210.09,210.18,179.59,187.54
 09 05 2020,211.32,214.6,208.4,210.07
 08 05 2020,212.01,216.61,206.9,211.31
 07 05 2020,198.92,215.1,196.43,212
 06 05 2020,205.3,210.77,197.71,198.97
 05 05 2020,206.47,211.68,201,205.29
 04 05 2020,209.86,210.65,194.88,206.48
 03 05 2020,213.89,219.3,203.92,209.86
 02 05 2020,212.01,215.37,210.36,213.9
 01 05 2020,206.07,217.14,205.91,212.02
 30 04 2020,215.4,227.3,202,206.08
 29 04 2020,196.24,218.77,196.22,215.36
 28 04 2020,196.33,198.5,192.36,196.24
 27 04 2020,197.39,199.05,189.29,196.34
 26 04 2020,194.21,200,192.3,197.38
 25 04 2020,187.6,198.36,185.76,194.21
 24 04 2020,185.57,189.8,184.72,187.59
 23 04 2020,182.7,193.63,178.16,185.51
 22 04 2020,170.73,184,169.78,182.7
 21 04 2020,170.21,174.7,168,170.74
 20 04 2020,180.02,186.46,166.7,170.2
 19 04 2020,187.4,188.35,175.75,180.03
 18 04 2020,170.61,189.54,170.48,187.4
 17 04 2020,172.31,174.96,168.31,170.69
 16 04 2020,152.74,174.79,148.33,172.29
 15 04 2020,158.46,161.29,152,152.73
 14 04 2020,156.28,161.85,155.23,158.45
 13 04 2020,158.56,158.97,150,156.29
 12 04 2020,158.33,164.78,155,158.59
 11 04 2020,157.81,161.37,153.91,158.33
 10 04 2020,169.56,170.1,152.11,157.81
 09 04 2020,173.15,173.38,165.19,169.52
 08 04 2020,164.62,174.48,163.59,173.11
 07 04 2020,171.32,176.22,162.22,164.63
 06 04 2020,142.69,172,142.6,171.32
 05 04 2020,144.1,145.58,140.68,142.68
 04 04 2020,141.3,146.28,138.88,144.1
 03 04 2020,141.27,146.72,137.26,141.31
 02 04 2020,135.65,149.76,135.01,141.28
 01 04 2020,132.72,136.99,128.62,135.69
 31 03 2020,132.09,135,130.38,132.72
 30 03 2020,124.47,135.42,124.06,132.06
 29 03 2020,130.94,131.84,123.81,124.5
 28 03 2020,131.33,132.97,124.88,130.98
 27 03 2020,138.4,141.27,129.68,131.33
 26 03 2020,136.11,139.74,133.26,138.4
 25 03 2020,138.42,142.33,132.54,136.1
 24 03 2020,135.89,143.36,132.2,138.42
 23 03 2020,122.31,137.5,119.5,135.92
 22 03 2020,132.63,137.13,121.1,122.32
 21 03 2020,133.49,137.49,125.69,132.66
 20 03 2020,136.3,152.55,116.74,133.48
 19 03 2020,118.11,143.13,115.46,136.3
 18 03 2020,115.67,118.5,109.86,118.11
 17 03 2020,111.02,120.8,109.38,115.67
 16 03 2020,123.82,124.33,101.1,111.02
 15 03 2020,122.54,133.5,120.16,123.78
 14 03 2020,134.06,134.68,120,122.54
 13 03 2020,107.67,139.68,86,134.06
 12 03 2020,194.61,195.55,101.2,107.82
 11 03 2020,200.74,203.18,181.73,194.61
 10 03 2020,202.79,206.2,195.54,200.7
 09 03 2020,199.43,208.62,190,202.81
 08 03 2020,237.23,237.23,195.5,199.43
 07 03 2020,244.93,251.93,236,237.23
 06 03 2020,228.38,245.16,227.33,244.88
 05 03 2020,224.26,234.09,224.23,228.38
 04 03 2020,223.84,228.85,220.23,224.26
 03 03 2020,232.1,232.46,219.57,223.91
 02 03 2020,217.81,234.4,216.07,231.97
 01 03 2020,217.29,227.89,212.36,217.81
 29 02 2020,226.76,233,217,217.21
 28 02 2020,227.73,234.67,214.01,226.76
 27 02 2020,223.98,238.3,210,227.79
 26 02 2020,246.67,250.32,215.66,223.93
 25 02 2020,265.47,266.22,244.44,246.67
 24 02 2020,274.5,277.2,257.09,265.52
 23 02 2020,261.55,275.68,261.02,274.48
 22 02 2020,265.32,266.81,256,261.57
 21 02 2020,256.97,268.24,253.61,265.27
 20 02 2020,258.44,264.33,245.34,256.96
 19 02 2020,282.64,285,251.56,258.45
 18 02 2020,267.9,285.88,258,282.61
 17 02 2020,258.89,268.77,242,267.85
 16 02 2020,264.91,274,237.41,258.85
 15 02 2020,285.11,288.41,261.86,264.88
 14 02 2020,268.34,287.15,260.28,285.15
 13 02 2020,265.74,277.69,256.08,268.32
 12 02 2020,236.69,275.34,236.69,265.74
 11 02 2020,222.89,239.15,218.17,236.69
 10 02 2020,228.53,229.4,216.37,222.89
 09 02 2020,223.01,230.65,222.86,228.49
 08 02 2020,223.36,227.75,213.22,223.05
 07 02 2020,213.16,225,213.14,223.33
 06 02 2020,203.78,216.33,201.02,213.19
 05 02 2020,188.91,207.61,188.19,203.78
 04 02 2020,189.74,191.6,184.69,188.91
 03 02 2020,188.48,195.19,186.62,189.69
 02 02 2020,183.63,193.43,179.1,188.44
 01 02 2020,179.94,184.28,179.23,183.6
 31 01 2020,184.71,185.82,175.22,179.99
 30 01 2020,173.68,187,170.93,184.69
 29 01 2020,175.58,178.45,173.33,173.72
 28 01 2020,170.04,176.2,170.03,175.64
 27 01 2020,167.91,172.56,165.22,170.08
 26 01 2020,160.36,168.08,159.41,167.86
 25 01 2020,162.51,162.79,157.61,160.35
 24 01 2020,162.85,164.45,155.55,162.54
