date,open,high,low,close
 23 01 2020,168.07,168.2,159.21,162.81
 22 01 2020,169.48,171.47,166.03,168.07
 21 01 2020,166.86,170.32,164.8,169.49
 20 01 2020,166.79,169.33,161.24,166.87
 19 01 2020,174.1,178.05,161.66,166.79
 18 01 2020,169.92,179.5,164.92,174.14
 17 01 2020,164.24,174.81,162.14,169.85
 16 01 2020,166.4,167.4,157.8,164.21
 15 01 2020,165.6,171.98,159.2,166.4
 14 01 2020,143.58,171.7,143.51,165.64
 13 01 2020,146.56,147,142.27,143.58
 12 01 2020,142.4,146.6,141.76,146.54
 11 01 2020,144.83,148.05,142.09,142.38
 10 01 2020,137.73,145.17,135.32,144.84
 09 01 2020,140.76,141.5,135.3,137.74
 08 01 2020,142.8,147.77,137.03,140.72
 07 01 2020,144.14,145.31,138.76,142.8
 06 01 2020,135.37,144.41,134.86,144.15
 05 01 2020,134.2,138.19,134.19,135.37
 04 01 2020,134.37,135.85,132.5,134.2
 03 01 2020,127.19,135.14,125.88,134.35
 02 01 2020,130.72,130.78,126.38,127.19
 01 01 2020,129.16,133.05,128.68,130.77
 31 12 2019,131.61,133.68,128.17,129.16
 30 12 2019,134.36,136.24,130.3,131.59
 29 12 2019,128.11,138.07,127.52,134.36
 28 12 2019,126.28,129.68,125.84,128.11
 27 12 2019,125.58,127.1,121.91,126.29
 26 12 2019,125.09,132.26,124.32,125.58
 25 12 2019,127.7,127.84,123.07,125.09
 24 12 2019,127.8,129.69,126.61,127.75
 23 12 2019,132.12,135.1,126,127.8
 22 12 2019,127,133.07,126.82,132.09
 21 12 2019,128.19,128.4,126.5,126.99
 20 12 2019,128.1,129.39,125.84,128.19
 19 12 2019,132.8,134,125.69,128.1
 18 12 2019,121.88,134.87,116.26,132.78
 17 12 2019,132.72,132.98,119.11,121.88
 16 12 2019,142.46,142.72,127.93,132.73
 15 12 2019,141.79,144.12,139.92,142.46
 14 12 2019,144.8,145.07,141.18,141.79
 13 12 2019,144.87,146,142.8,144.8
 12 12 2019,143.41,145.85,139.24,144.87
 11 12 2019,145.53,146.34,142.12,143.39
 10 12 2019,147.4,148.57,143.81,145.56
 09 12 2019,150.44,151.19,146.56,147.38
 08 12 2019,147.16,151.62,146.11,150.44
 07 12 2019,148.46,149.49,146.85,147.14
 06 12 2019,148.11,149.77,145.74,148.45
 05 12 2019,145.45,149.02,143.64,148.1
 04 12 2019,147.19,151.98,143.15,145.38
 03 12 2019,148.66,149.93,145.77,147.17
 02 12 2019,150.72,151.42,146.71,148.65
 01 12 2019,151.43,152.49,145.79,150.73
 30 11 2019,154.54,155.25,149.7,151.37
 29 11 2019,150.69,157.6,150.23,154.57
 28 11 2019,152.61,154.63,149.09,150.72
 27 11 2019,147.47,155.54,140.84,152.62
 26 11 2019,145.81,149.97,143.37,147.47
 25 11 2019,139.99,151.5,131.45,145.69
 24 11 2019,151.84,152.86,138.62,139.96
 23 11 2019,149.55,154.33,146.11,151.84
 22 11 2019,161.02,162.79,138,149.56
 21 11 2019,174.75,175.85,157.26,161.01
 20 11 2019,175.93,177.41,173.5,174.72
 19 11 2019,178.2,178.52,172.65,175.94
 18 11 2019,183.82,184.06,175.01,178.2
 17 11 2019,182.37,186.09,180,183.82
 16 11 2019,179.99,183.46,179.3,182.37
 15 11 2019,184.93,186.7,177.67,180
 14 11 2019,188.07,188.72,183.34,184.92
 13 11 2019,187.09,189.66,185.3,188.11
 12 11 2019,184.98,187.65,182.41,187.09
 11 11 2019,188.96,190.19,184.06,184.98
 10 11 2019,184.86,191.58,183.3,188.96
 09 11 2019,183.71,185.79,182.63,184.89
 08 11 2019,186.67,188.26,181.41,183.74
 07 11 2019,191.16,192.27,184.59,186.68
 06 11 2019,188.65,195.09,187.72,191.16
 05 11 2019,185.71,192.51,182.22,188.68
 04 11 2019,181.53,188.64,180.36,185.71
 03 11 2019,182.9,184.7,178.95,181.54
 02 11 2019,182.86,186,181.53,182.91
 01 11 2019,182.19,184.5,177.02,182.85
 31 10 2019,183.14,185.27,177.66,182.18
 30 10 2019,190.45,191.71,179.28,183.13
 29 10 2019,181.67,192.74,181.26,190.46
 28 10 2019,183.84,189.48,180.35,181.72
 27 10 2019,179.42,188.7,176.22,183.75
 26 10 2019,181.53,197.74,173.8,179.49
 25 10 2019,160.39,187.78,160.25,181.5
 24 10 2019,162.35,163.72,158.72,160.38
 23 10 2019,171.19,171.49,153.45,162.35
 22 10 2019,174,175.04,170.3,171.2
 21 10 2019,175.18,177.9,171.59,173.98
 20 10 2019,171.84,176.88,169.21,175.22
 19 10 2019,172.78,174.98,169.44,171.79
 18 10 2019,177.17,177.44,168.66,172.74
 17 10 2019,174.52,178.96,172.61,177.16
 16 10 2019,180.52,181.44,171.81,174.47
 15 10 2019,186.7,188.37,175.96,180.49
 14 10 2019,180.98,187.54,180.43,186.72
 13 10 2019,179.65,184.95,178.52,180.99
 12 10 2019,180.65,184.64,177.59,179.68
 11 10 2019,191.18,196.65,179.41,180.72
 10 10 2019,192.61,194.2,186.88,191.14
 09 10 2019,180.61,195.53,178.96,192.62
 08 10 2019,179.88,184.87,177,180.6
 07 10 2019,170.08,182.32,168.68,179.85
 06 10 2019,176.23,177.04,167.68,170.1
 05 10 2019,175.55,176.71,172.02,176.25
 04 10 2019,174.71,178.98,170.74,175.55
 03 10 2019,180.24,180.72,169.55,174.69
 02 10 2019,175.65,181.29,173.65,180.24
 01 10 2019,180.89,185.53,173.19,175.66
 30 09 2019,169.26,181.24,165.01,180.85
 29 09 2019,173.5,174.5,164.12,169.24
 28 09 2019,173.83,175.49,168,173.49
 27 09 2019,165.92,176.72,161.03,173.79
 26 09 2019,169.96,171.01,152.11,165.92
 25 09 2019,165.72,174.85,161.88,169.96
 24 09 2019,201.25,202.98,150.03,165.81
 23 09 2019,211.2,211.68,198.65,201.29
 22 09 2019,215.04,215.61,206.1,211.2
 21 09 2019,218.01,221.5,213.2,215.05
 20 09 2019,220.26,221.54,212.05,218.03
 19 09 2019,210.27,223.94,202.3,220.24
 18 09 2019,207.85,217.27,207.66,210.21
 17 09 2019,197.23,215.13,195.74,207.84
 16 09 2019,189.05,199.44,188.3,197.22
 15 09 2019,188.14,190.45,185.76,189.03
 14 09 2019,180.96,188.79,179.75,188.13
 13 09 2019,180.71,181.38,177.54,180.95
 12 09 2019,178.3,182.38,176.62,180.72
 11 09 2019,179.87,182.8,173,178.28
 10 09 2019,180.52,184.36,177,179.81
 09 09 2019,181.18,185.38,176.01,180.54
 08 09 2019,177.58,184.18,176.13,181.19
 07 09 2019,169.11,180.8,168.3,177.62
 06 09 2019,173.74,177.87,165,169.08
 05 09 2019,174.7,176.19,168.1,173.75
 04 09 2019,178.79,180.14,173,174.72
 03 09 2019,178,183,174.09,178.75
 02 09 2019,170.73,181,170.02,178.05
 01 09 2019,171.52,173.42,167.61,170.74
 31 08 2019,168.48,174.98,165.63,171.57
 30 08 2019,169.03,170.77,165.55,168.5
 29 08 2019,173.03,173.5,163.61,169.01
 28 08 2019,187.3,188.25,166.48,173.03
 27 08 2019,188.61,189.49,184.75,187.24
 26 08 2019,186.54,193.7,186,188.67
 25 08 2019,190.6,192.4,182.8,186.54
 24 08 2019,194.02,194.09,185.63,190.6
 23 08 2019,190.36,196.19,188.16,194.02
 22 08 2019,187.45,195.14,182.8,190.35
 21 08 2019,196.55,197.2,179.53,187.45
 20 08 2019,202.24,202.75,194.45,196.6
 19 08 2019,194.32,203.59,192.7,202.28
 18 08 2019,185.67,197.91,183.35,194.33
 17 08 2019,184.83,187,181.83,185.59
 16 08 2019,187.98,188.39,178.04,184.88
 15 08 2019,187.08,189.95,181.23,188.03
 14 08 2019,209.31,209.9,183.49,187.1
 13 08 2019,211.58,214.3,204,209.3
 12 08 2019,216.41,216.81,209.75,211.41
 11 08 2019,206.48,216.94,206.14,216.42
 10 08 2019,210.52,215,202.6,206.48
 09 08 2019,221.38,221.79,207.3,210.53
 08 08 2019,226.11,228.5,215.51,221.39
 07 08 2019,226.31,231.25,220.95,226.1
 06 08 2019,233.53,239.15,223.03,226.28
 05 08 2019,221.79,236.25,221.79,233.54
 04 08 2019,222.14,223.34,216.9,221.79
 03 08 2019,217.69,224.51,216.62,222.14
 02 08 2019,216.8,222.18,214.31,217.61
 01 08 2019,218.42,219.39,210.54,216.84
 31 07 2019,209.57,218.79,209.2,218.42
 30 07 2019,210.84,214.36,204.4,209.58
 29 07 2019,211.58,215.83,206.59,210.89
 28 07 2019,207.3,213.52,198.24,211.62
 27 07 2019,218.81,223.3,203,207.3
 26 07 2019,219.14,220,212.71,218.81
 25 07 2019,216.31,225.12,215.23,219.14
 24 07 2019,212.55,218.28,202,216.31
 23 07 2019,217.59,219.55,208.36,212.48
 22 07 2019,225.49,228.34,212.25,217.51
 21 07 2019,228.25,229.66,216.99,225.38
 20 07 2019,220.84,235.09,219.78,228.2
 19 07 2019,225.75,226.23,212.52,220.73
 18 07 2019,210.8,229.65,205.71,225.73
 17 07 2019,198.94,219.86,191.84,210.81
 16 07 2019,228.2,234.5,192.25,198.88
 15 07 2019,225.83,235.58,203.08,228.2
 14 07 2019,268.8,269.74,222.81,225.85
 13 07 2019,274.53,275.04,262.2,268.79
 12 07 2019,268.67,278.99,266.21,274.62
 11 07 2019,289.23,289.23,262.12,268.63
 10 07 2019,307.46,314.18,281.04,289.23
 09 07 2019,311.96,318.19,302.69,307.46
 08 07 2019,304.72,313.74,300.78,311.97
 07 07 2019,288.29,309.69,284.25,304.72
 06 07 2019,287.32,296.71,285.28,288.29
 05 07 2019,282.86,294.89,280.78,287.47
 04 07 2019,301.11,302.74,280.53,282.73
 03 07 2019,291.47,302.89,285,301.14
 02 07 2019,295.03,297.57,272.65,291.48
 01 07 2019,292.89,303.49,280.13,295.07
 30 06 2019,317.64,323.5,290.12,292.7
 29 06 2019,310.95,324.74,295.18,317.62
 28 06 2019,298.35,313.58,295.22,311.05
 27 06 2019,339.53,347,280.01,298.35
 26 06 2019,318.29,366.8,315.57,339.39
 25 06 2019,311.65,318.99,307,318.26
 24 06 2019,308.42,314.41,298,311.64
 23 06 2019,310.7,321.7,305.58,308.52
 22 06 2019,294.25,314.39,289.69,310.79
 21 06 2019,271.27,295.94,271.22,294.35
 20 06 2019,268.16,273.63,265.71,271.22
 19 06 2019,264.68,270,263.59,268.14
 18 06 2019,273.14,273.58,261.45,264.66
 17 06 2019,267.73,276,266.81,273.16
 16 06 2019,267.78,277.06,263.31,267.73
 15 06 2019,262.48,272.27,260.61,267.82
 14 06 2019,254.67,264.26,251.75,262.47
 13 06 2019,261.13,262.98,253.69,254.67
 12 06 2019,244.36,261.87,242.2,261.15
 11 06 2019,246.61,247.8,236.49,244.29
 10 06 2019,231.02,247.45,227.03,246.51
 09 06 2019,243.33,244.53,226.56,230.98
 08 06 2019,248.78,250.53,240.37,243.25
 07 06 2019,248.77,253.28,243.46,248.77
 06 06 2019,245.62,250.66,235.01,248.76
 05 06 2019,241.46,250.41,237.37,245.63
 04 06 2019,250.02,251.67,234.39,241.39
 03 06 2019,268.87,270,248,249.91
 02 06 2019,264.33,273.2,263.2,268.88
 01 06 2019,267.9,275.5,260.68,264.33
 31 05 2019,254.59,268.72,245.21,267.9
 30 05 2019,268.92,288.62,240.14,254.56
 29 05 2019,271.08,274.04,260.05,268.83
 28 05 2019,270.7,275.95,264.45,271.03
 27 05 2019,264.35,279.59,260,270.53
 26 05 2019,250.17,269.4,245.11,264.45
 25 05 2019,248.84,257.33,247.22,250.22
 24 05 2019,244.63,254.35,241.54,248.87
 23 05 2019,243.68,247.34,231.1,244.56
 22 05 2019,253.35,260.18,239.63,243.64
 21 05 2019,250.48,262,246.06,253.43
 20 05 2019,259.37,259.49,238,250.37
 19 05 2019,233.57,264,231.77,259.51
 18 05 2019,244.31,248,230.62,233.6
 17 05 2019,264.35,268.74,223.43,244.3
 16 05 2019,248.06,279.76,241.76,264.25
 15 05 2019,216.4,250.27,216.21,248.1
 14 05 2019,195.83,219.81,194.19,216.4
 13 05 2019,188.07,206.87,185.32,195.84
 12 05 2019,190.2,204.32,181,188.11
 11 05 2019,172.92,205.23,172.92,190.2
 10 05 2019,170.96,176.7,168.46,172.91
 09 05 2019,170.88,173.88,166.57,170.9
 08 05 2019,169.07,173.17,164.8,170.85
 07 05 2019,172.98,182.76,167.89,169.18
 06 05 2019,163.05,178.05,157.55,173
 05 05 2019,163.71,165.36,159.18,163.05
 04 05 2019,168.1,171.3,159.76,163.7
 03 05 2019,161.82,170.86,160.99,168.06
 02 05 2019,160.2,163.48,158.5,161.81
 01 05 2019,161.85,163.88,158.36,160.19
 30 04 2019,155.14,162.89,155.11,161.83
 29 04 2019,157.86,159.05,152,155.11
 28 04 2019,159.32,160.24,156.92,157.85
 27 04 2019,157.93,166.24,156.35,159.31
 26 04 2019,154.7,162.56,151.4,157.95
 25 04 2019,164.78,165.49,150.35,154.72
 24 04 2019,169.15,169.87,159.26,164.78
 23 04 2019,170.52,175.83,167.78,169.16
 22 04 2019,168.59,172.3,167,170.52
 21 04 2019,172.89,173.48,164.82,168.59
 20 04 2019,172.66,176.97,169.87,172.88
 19 04 2019,173.34,173.55,168.59,172.64
 18 04 2019,165.75,175.2,165.04,173.33
 17 04 2019,165.41,167.28,163.78,165.75
 16 04 2019,159.91,166.73,159.41,165.37
 15 04 2019,167.21,168.81,155.7,159.95
 14 04 2019,162.99,168.11,161.2,167.23
 13 04 2019,163.2,165.37,160.74,162.99
 12 04 2019,164.06,166.5,158.11,163.19
 11 04 2019,177.12,177.48,158.27,164.07
 10 04 2019,174.58,183.77,168,177.12
 09 04 2019,178.71,179.17,171.05,174.6
 08 04 2019,174.29,185.87,170.9,178.72
 07 04 2019,165.56,175.43,164.06,174.21
 06 04 2019,164.84,172.77,159.2,165.5
 05 04 2019,157.33,167.83,155.94,164.77
 04 04 2019,159.96,164,152.8,157.36
 03 04 2019,163.26,177.81,149.23,159.96
 02 04 2019,141.24,165.6,141,163.31
 01 04 2019,141.41,143.08,139.57,141.24
 31 03 2019,142.44,142.5,140.42,141.38
 30 03 2019,143.25,145.89,140.06,142.46
 29 03 2019,137.85,143.6,137.62,143.25
 28 03 2019,139.46,139.57,137.3,137.86
 27 03 2019,134.14,140.14,133.84,139.45
 26 03 2019,133.97,134.74,132.27,134.18
 25 03 2019,136.12,136.83,131.6,133.98
 24 03 2019,137.28,137.37,134.75,136.09
 23 03 2019,135.92,138.21,135.6,137.28
 22 03 2019,134.85,137.2,134.29,135.98
 21 03 2019,139.04,139.55,131.21,134.85
 20 03 2019,138.56,139.66,136.01,139.01
 19 03 2019,137.62,139.38,136.97,138.55
 18 03 2019,138.67,142.01,136.1,137.59
 17 03 2019,140.94,141.07,137.2,138.67
 16 03 2019,136.6,144.47,136.51,140.92
 15 03 2019,132.24,137.62,132.18,136.56
 14 03 2019,131.69,135.11,128.52,132.2
 13 03 2019,133.62,133.65,130.58,131.65
 12 03 2019,132.67,135.3,130.77,133.57
 11 03 2019,135.37,136.15,131,132.67
 10 03 2019,137.27,137.5,134,135.37
 09 03 2019,133.51,138.65,132.93,137.27
 08 03 2019,136.82,139.34,130.62,133.52
 07 03 2019,137.37,140.2,135.2,136.81
 06 03 2019,136.71,140.29,133.33,137.4
 05 03 2019,125.68,137.84,125.19,136.72
 04 03 2019,130.6,131.11,122.6,125.65
 03 03 2019,132.54,134.6,128.01,130.6
 02 03 2019,135.32,136.12,130.03,132.56
 01 03 2019,135.32,137.95,134.9,135.32
 28 02 2019,135.03,139,132.1,135.34
 27 02 2019,136.22,140.29,126.84,135.02
 26 02 2019,137.88,138.41,133.72,136.22
 25 02 2019,132.1,141.55,131.89,137.87
 24 02 2019,157.75,166,131.7,132.1
 23 02 2019,147.4,159.6,145.78,157.79
 22 02 2019,145.68,148.85,143.85,147.36
 21 02 2019,148.42,149.61,142.7,145.69
 20 02 2019,143.45,149.52,139.6,148.44
 19 02 2019,145.69,150,142.36,143.44
 18 02 2019,133.77,148.3,132.42,145.69
 17 02 2019,122.67,135.61,122.43,133.75
 16 02 2019,121.66,124.99,121.54,122.67
 15 02 2019,120.47,124.25,120.19,121.67
 14 02 2019,121.86,124.5,120.1,120.42
 13 02 2019,122.4,126.47,120.7,121.86
 12 02 2019,120.88,123.89,118.18,122.41
 11 02 2019,125.12,125.28,119.24,120.89
 10 02 2019,119.19,126.49,115.81,125.12
 09 02 2019,119.32,121.99,117.64,119.19
 08 02 2019,104.48,123,103.41,119.25
 07 02 2019,104.49,106.18,103.82,104.48
 06 02 2019,107.28,107.83,101.21,104.5
 05 02 2019,107.65,108.18,106.47,107.27
 04 02 2019,107.33,109.3,106.57,107.68
 03 02 2019,110.41,111.11,105.82,107.36
 02 02 2019,106.71,111.15,106.07,110.42
 01 02 2019,106.47,108.35,103.77,106.73
 31 01 2019,108.29,110.61,105.46,106.44
 30 01 2019,104.41,109.8,103.45,108.29
 29 01 2019,105.49,106.61,102.22,104.45
 28 01 2019,112.04,112.87,100.91,105.5
 27 01 2019,115.32,116.15,111.04,112.05
 26 01 2019,115.13,118,115,115.34
 25 01 2019,116.4,117.5,114.3,115.11
 24 01 2019,116.4,117.15,113.61,116.39
 23 01 2019,117.8,118.95,114.8,116.44
 22 01 2019,115.62,119.49,111.39,117.81
 21 01 2019,117.56,118.5,113.61,115.63
 20 01 2019,122.61,123.32,115.68,117.47
 19 01 2019,119.16,125.29,119.14,122.6
 18 01 2019,121.56,121.98,117.66,119.17
 17 01 2019,121.49,122.99,116.8,121.54
 16 01 2019,118.93,126.88,118.52,121.48
 15 01 2019,126.95,129.4,116,118.95
 14 01 2019,114.17,130.05,113.94,126.95
 13 01 2019,123.35,124.25,111.87,114.16
 12 01 2019,124.67,126.19,122,123.35
 11 01 2019,124.96,127.36,120.08,124.65
 10 01 2019,148.11,149.45,121,124.95
 09 01 2019,147.62,151.5,146.77,148.1
 08 01 2019,149.29,151.65,145.2,147.6
 07 01 2019,153.89,155.48,147.86,149.34
 06 01 2019,152.83,157.4,147.51,153.86
 05 01 2019,152.08,159.26,151.2,152.83
 04 01 2019,146.3,154.8,143.54,151.97
