date,open,high,low,close
 03 01 2019,152.01,153.64,143.11,146.3
 02 01 2019,139.1,155.37,137.76,152.01
 01 01 2019,131.45,140.67,130,139.1
 31 12 2018,137.81,138.66,128.7,131.45
 30 12 2018,133,139,127.03,137.77
 29 12 2018,135.3,145.42,128.5,132.89
 28 12 2018,113.75,136.66,111.87,135.3
 27 12 2018,129.35,131.09,111.22,113.8
 26 12 2018,127.61,135.32,122.51,129.35
 25 12 2018,138.01,139.26,119.68,127.6
 24 12 2018,129.03,157.67,128.8,138.03
 23 12 2018,115.18,131.94,114.91,129.03
 22 12 2018,107.67,115.5,105.38,115.2
 21 12 2018,113.71,118,104.76,107.69
 20 12 2018,98.73,116,97.88,114.05
 19 12 2018,100.39,107.55,97.75,98.74
 18 12 2018,94.03,101.3,91.34,100.39
 17 12 2018,84.68,97,84.4,94.02
 16 12 2018,83.75,87.64,83.73,84.67
 15 12 2018,83.82,85,81.79,83.76
 14 12 2018,86.35,87.25,82.2,83.82
 13 12 2018,89.39,90.71,84.71,86.34
 12 12 2018,87.77,91.31,86.63,89.41
 11 12 2018,89.88,91.65,85.83,87.76
 10 12 2018,93.26,95.21,88.11,89.91
 09 12 2018,90.39,98.7,88.63,93.26
 08 12 2018,93.06,98,84.55,90.38
 07 12 2018,91.18,96.9,82.07,93.05
 06 12 2018,102.73,104.68,90.2,91
 05 12 2018,109.92,110.58,102.38,102.71
 04 12 2018,108.76,113.2,106,109.94
 03 12 2018,116.63,116.96,106.7,108.76
 02 12 2018,118.09,120.73,116,116.57
 01 12 2018,113.71,120.8,111.35,118.1
 30 11 2018,117.99,120.26,111.09,113.73
 29 11 2018,122.88,124,114.78,117.98
 28 11 2018,111.38,126.8,111.37,122.9
 27 11 2018,110.66,114.31,102.36,111.43
 26 11 2018,118.65,121.5,106.41,110.68
 25 11 2018,114.83,122.35,102.95,118.67
 24 11 2018,125,130.81,112.32,114.89
 23 11 2018,126.58,128.9,118.56,125.02
 22 11 2018,138.36,140.4,125.64,126.63
 21 11 2018,133.68,142.01,127.15,138.23
 20 11 2018,150.76,154.7,126.95,133.82
 19 11 2018,179.04,179.33,146.47,150.81
 18 11 2018,176.2,182.94,176.1,178.97
 17 11 2018,176.93,177.91,173.94,176.2
 16 11 2018,184.35,185,173,176.89
 15 11 2018,187.43,190,170.99,184.35
 14 11 2018,209.84,210.3,176.16,187.43
 13 11 2018,212.91,213.8,209.2,209.84
 12 11 2018,212.6,214.22,210.9,212.89
 11 11 2018,213.27,213.99,209,212.54
 10 11 2018,210.78,215.55,209.02,213.25
 09 11 2018,212.79,215.51,209.1,210.77
 08 11 2018,219.06,220.78,212.49,212.79
 07 11 2018,220.77,224.8,217.01,219.07
 06 11 2018,210.64,221.25,209.11,220.74
 05 11 2018,212.13,213.39,207.62,210.66
 04 11 2018,200.27,218.76,199,212.11
 03 11 2018,202.31,202.69,198.59,200.31
 02 11 2018,199.93,203.74,199.34,202.35
 01 11 2018,198.7,200.95,197.88,199.96
 31 10 2018,197.24,201.45,193.01,198.73
 30 10 2018,196.95,198.6,195.91,197.27
 29 10 2018,204.99,205.49,195.28,196.96
 28 10 2018,204.45,205.94,203.62,204.99
 27 10 2018,204.92,206.15,203.09,204.45
 26 10 2018,203.84,209,203,204.92
 25 10 2018,205.35,205.94,202.88,203.93
 24 10 2018,205.85,207.95,204.73,205.35
 23 10 2018,206.67,207.8,202.14,205.85
 22 10 2018,207.46,209.3,205,206.67
 21 10 2018,207.91,211.99,206.74,207.49
 20 10 2018,205.1,209.69,203.57,207.91
 19 10 2018,206.25,208,204.21,205
 18 10 2018,212.9,215.3,203.53,206.24
 17 10 2018,215.2,216.99,210,212.85
 16 10 2018,214.39,219.95,211.55,215.09
 15 10 2018,196.84,239,194.6,214.39
 14 10 2018,201.39,203.56,194.33,197.01
 13 10 2018,196.96,202.78,196.27,201.3
 12 10 2018,191.55,201.87,190.04,196.96
 11 10 2018,226.7,226.91,189.01,191.58
 10 10 2018,228.4,228.78,224.05,226.74
 09 10 2018,230.01,231.02,226.56,228.4
 08 10 2018,226.26,232.7,224.21,230.01
 07 10 2018,225.39,227.75,221.48,226.14
 06 10 2018,228.36,228.86,223.15,225.4
 05 10 2018,222.66,231.75,219.35,228.37
 04 10 2018,220.67,227.16,219.49,222.66
 03 10 2018,225.7,226.43,216.51,220.77
 02 10 2018,231.62,232.51,223.37,225.69
 01 10 2018,233.04,235.88,224.46,231.61
 30 09 2018,231.62,239,226.5,232.94
 29 09 2018,221.89,237.77,214.18,231.62
 28 09 2018,229.1,234.42,215.53,221.84
 27 09 2018,214.38,234,205.01,229.13
 26 09 2018,219.5,223.6,207.5,214.42
 25 09 2018,228.06,228.1,203.61,219.62
 24 09 2018,244.54,246.2,225.3,228.06
 23 09 2018,241.01,249.73,237,244.5
 22 09 2018,247.67,255.13,232.7,241.01
 21 09 2018,224,252.11,220.66,247.73
 20 09 2018,209.79,226.68,205.56,224
 19 09 2018,208.42,214.84,197.58,209.79
 18 09 2018,196.25,215.47,193.47,208.17
 17 09 2018,220.24,225,192.4,196.16
 16 09 2018,221.62,223.5,208.1,220.17
 15 09 2018,208.55,227.42,207.64,221.29
 14 09 2018,210.91,224.2,202.6,208.82
 13 09 2018,183.17,215,183.15,210.68
 12 09 2018,185.14,185.22,167.32,183.12
 11 09 2018,197.22,200.2,176.16,185.18
 10 09 2018,196.13,203.42,187.1,197.15
 09 09 2018,196.87,208.6,185.02,195.81
 08 09 2018,215.19,220.2,190.01,196.71
 07 09 2018,229.73,234.69,213.5,215.22
 06 09 2018,228.28,233.19,212,229.7
 05 09 2018,285.18,287.62,227,228.53
 04 09 2018,289.09,292.64,283,285.3
 03 09 2018,295.51,296.62,285.99,289.09
 02 09 2018,295.8,299.33,288.87,295.41
 01 09 2018,281.46,302,281.34,295.71
 31 08 2018,283.9,289,276.59,281.41
 30 08 2018,288.35,291,271.88,283.89
 29 08 2018,295.44,297,283.55,288.4
 28 08 2018,287.71,298,282.66,295.44
 27 08 2018,274.17,288.15,271.59,287.71
 26 08 2018,277.54,277.91,268.69,274.29
 25 08 2018,281.05,282.71,275.99,277.55
 24 08 2018,276.06,283.1,270.22,281.19
 23 08 2018,270.68,280.3,267.55,275.99
 22 08 2018,281.09,298.89,259.5,270.8
 21 08 2018,270.51,285.9,269.7,281.21
 20 08 2018,299.3,304.04,269.5,270.51
 19 08 2018,294.1,307.4,288.2,299.42
 18 08 2018,317.51,321.33,281.79,294.11
 17 08 2018,286.84,318,285,317.51
 16 08 2018,281.46,298.6,277.55,287.17
 15 08 2018,278.47,304.45,276.3,281.12
 14 08 2018,283.81,283.81,250,278.41
 13 08 2018,317.96,321.99,280.68,283.81
 12 08 2018,317.49,327.13,313.42,317.89
 11 08 2018,331.88,332.98,304.45,317.69
 10 08 2018,363.21,365.87,325.95,331.81
 09 08 2018,355.48,369.9,350.51,363.3
 08 08 2018,378.2,380.42,347.25,355.48
 07 08 2018,405.19,412.76,369.19,378.21
 06 08 2018,408.77,413.28,397.08,405.28
 05 08 2018,407.21,413.24,400.16,408.79
 04 08 2018,417.58,419.53,401.86,407.21
 03 08 2018,410.62,420.01,396.61,417.52
 02 08 2018,420.37,425.52,407.43,410.62
 01 08 2018,432.2,434.99,406.55,420.41
 31 07 2018,456.19,457.3,427,432.22
 30 07 2018,466.4,469.79,446.1,456.23
 29 07 2018,468.44,472,461.6,466.4
 28 07 2018,470.09,472,460.82,469.29
 27 07 2018,462.17,474,455.84,470.09
 26 07 2018,472.11,485,460,462.64
 25 07 2018,479.24,485.77,464,472.1
 24 07 2018,450.05,484.27,448.47,479.28
 23 07 2018,457.47,469.82,447.11,450.05
 22 07 2018,460.23,472.2,454.19,457.47
 21 07 2018,449.04,468.97,441.18,460.23
 20 07 2018,468.7,471.02,440,449.04
 19 07 2018,479.4,484.15,462.57,468.57
 18 07 2018,498.89,515.47,468.01,479.41
 17 07 2018,478.49,512,465.29,498.76
 16 07 2018,449.79,480.57,444.03,478.49
 15 07 2018,433.2,455,430.52,449.78
 14 07 2018,432.43,440,428.26,433.19
 13 07 2018,431.14,442.47,424.62,432.46
 12 07 2018,444.99,445.36,416.94,431.14
 11 07 2018,432.55,452.69,424.2,444.99
 10 07 2018,471.73,473.23,427.69,432.48
 09 07 2018,486.55,488.98,468.2,471.71
 08 07 2018,485.57,495.98,482.05,486.77
 07 07 2018,470.48,487.99,461.5,485.57
 06 07 2018,467.79,476,451.29,470.47
 05 07 2018,467.19,480,458.8,467.87
 04 07 2018,461.78,482.7,458.02,467.38
 03 07 2018,476.32,486.98,457,461.82
 02 07 2018,452.14,481.83,444.16,476.25
 01 07 2018,454.2,457.77,443.73,452.1
 30 06 2018,434.77,463.15,434.51,454.09
 29 06 2018,420.48,442,404.48,434.77
 28 06 2018,441.36,443.96,416.45,420.22
 27 06 2018,429.81,445.95,420.19,441.64
 26 06 2018,459.04,460.81,429,429.34
 25 06 2018,454.29,474.47,444.37,458.7
 24 06 2018,473.4,475.81,419.53,454.41
 23 06 2018,462.4,481,455,473.41
 22 06 2018,526.32,526.44,450,462.09
 21 06 2018,536.34,544.98,521.11,526.18
 20 06 2018,537.68,542.02,515.08,536.49
 19 06 2018,517.77,548.2,510.01,537.97
 18 06 2018,497.15,524.48,487.27,517.95
 17 06 2018,496.45,507.6,492.7,497.14
 16 06 2018,487.47,503.28,483.72,496.74
 15 06 2018,519.3,521,481.62,487.48
 14 06 2018,475.47,529,460,519.29
 13 06 2018,493,501.97,449.06,475.47
 12 06 2018,531.08,538.88,482,493
 11 06 2018,524.64,535.51,508.66,531.69
 10 06 2018,592.44,592.87,501.13,524.11
 09 06 2018,599.29,608.97,591,592.87
 08 06 2018,605.2,608.45,593.33,598.68
 07 06 2018,606.68,618,598.24,605.16
 06 06 2018,609.29,613.35,593.4,607.4
 05 06 2018,591.02,614,570.36,609.05
 04 06 2018,619.66,625.47,580.15,591.02
 03 06 2018,590.85,628.81,590.1,619.66
 02 06 2018,579,599.17,572.9,590.85
 01 06 2018,577.81,590.26,564.93,579
 31 05 2018,557.87,586.73,552.98,577.81
 30 05 2018,567.09,585.83,541.2,557.19
 29 05 2018,511.5,573.43,510,567.36
 28 05 2018,570.81,576.2,506.11,511.5
 27 05 2018,586.03,592,557.43,570.4
 26 05 2018,585.56,607.62,578.32,586
 25 05 2018,602.08,617.46,568.7,585.55
 24 05 2018,577.19,612.1,550,602.18
 23 05 2018,640.86,669,560,577.19
 22 05 2018,697.1,699.6,637.32,640.99
 21 05 2018,716.16,720.46,688,696.7
 20 05 2018,697,729.88,688.4,716.16
 19 05 2018,693.26,717.8,682.31,697
 18 05 2018,667.62,694.9,656,692.6
 17 05 2018,706.8,719.25,662,667.62
 16 05 2018,704.91,712.84,673.52,706.29
 15 05 2018,727.49,740,695,704.91
 14 05 2018,729.08,743.9,686,727.49
 13 05 2018,684.56,742,666.31,729.08
 12 05 2018,676.96,690.2,633.2,684.11
 11 05 2018,722.52,737.23,663,676.96
 10 05 2018,752.4,769.88,720,722.52
 09 05 2018,748.99,760.74,710.26,751.75
 08 05 2018,753,777,720.02,748.99
 07 05 2018,794.3,799.14,701,752.49
 06 05 2018,819.5,839.99,752.49,794.3
 05 05 2018,785.8,832.66,781.56,819.5
 04 05 2018,779,810,756.91,785.99
 03 05 2018,688.55,792.08,685.39,779
 02 05 2018,671.99,691.99,663,688.56
 01 05 2018,670.78,675.6,627.58,672
 30 04 2018,690.85,695.3,662.2,670.78
 29 04 2018,683.5,700.49,665.28,690.85
 28 04 2018,643.41,694.9,638.76,682.86
 27 04 2018,661.51,686.82,635.73,643.46
 26 04 2018,617.73,666.19,600,661.51
 25 04 2018,701.16,703.3,593.83,618
 24 04 2018,644.58,712.99,643.76,701.58
 23 04 2018,620.67,649.11,618.02,645.09
 22 04 2018,604.87,643.49,589,620.92
 21 04 2018,616.8,624.5,570.23,604.87
 20 04 2018,568.14,622.17,556.5,617.09
 19 04 2018,526.49,571.61,521.03,568.14
 18 04 2018,502.56,526.99,501.12,526.09
 17 04 2018,512.09,521.2,500.02,502.56
 16 04 2018,533.88,538,497.31,511.46
 15 04 2018,502.68,535,502.51,533.88
 14 04 2018,494.69,515,485.58,502.68
 13 04 2018,494.3,530,480.22,495.11
 12 04 2018,429.9,499,412.88,495.67
 11 04 2018,415.53,433.54,410.38,429.52
 10 04 2018,399.25,418.68,391.4,416.07
 09 04 2018,400.4,431.99,387.1,399.44
 08 04 2018,384.51,404.05,384,400.4
 07 04 2018,368.89,394.75,368.28,384.51
 06 04 2018,381.56,385.91,362.54,368.89
 05 04 2018,378.15,387.03,365.61,381.22
 04 04 2018,415,416.5,370,378.16
 03 04 2018,385,419.08,380.13,415.01
 02 04 2018,378.58,394.87,375,385.05
 01 04 2018,393.93,399.91,356.9,378.58
 31 03 2018,392.4,419.4,388.52,393.92
 30 03 2018,383.87,412.04,366,392.43
 29 03 2018,446.07,449.43,380,384
 28 03 2018,448.5,466,440.14,446.67
 27 03 2018,485,491.55,446,448.5
 26 03 2018,523.95,527.67,465.56,485
 25 03 2018,521.17,536,512,523.74
 24 03 2018,543.2,545.99,518.63,520.22
 23 03 2018,539.78,544.72,506.71,543.03
 22 03 2018,559.15,578.6,516,539.92
 21 03 2018,557,590.52,545.11,559.17
 20 03 2018,556.88,567.87,515,557
 19 03 2018,537.39,560,515.8,556.88
 18 03 2018,547.98,560,450,537
 17 03 2018,599.03,609.26,544,546.95
 16 03 2018,608.83,625.3,584.15,599.05
 15 03 2018,610.1,621.12,570,608.83
 14 03 2018,690.16,703.54,585,610.1
 13 03 2018,696.52,713.76,680,689.94
 12 03 2018,721,740.5,676.31,697.11
 11 03 2018,680.58,735,659.15,720.85
 10 03 2018,723.65,745,673.06,680.58
 09 03 2018,695.48,727.92,640,723.71
 08 03 2018,749.02,772.07,684,695.46
 07 03 2018,813.31,826.2,718.4,749.9
 06 03 2018,849.81,853.18,803.01,813.11
 05 03 2018,866.61,871.75,847.2,849.84
 04 03 2018,856.51,868,836.24,866.66
 03 03 2018,856.27,870.78,852.3,856.02
 02 03 2018,870.63,876.22,850,856.28
 01 03 2018,853.5,879.96,848.65,870.63
 28 02 2018,871.84,891,850.3,853.5
 27 02 2018,867.98,897.49,860.69,870.11
 26 02 2018,841.46,882,833,867.98
 25 02 2018,833.92,849.5,813.18,841.19
 24 02 2018,851.59,875,805,833.94
 23 02 2018,801.47,885,785.99,851.6
 22 02 2018,836.35,871.96,786.6,801.49
 21 02 2018,882.99,908.88,812.87,835.89
 20 02 2018,939.17,961,873,882.99
 19 02 2018,911,956.22,906.04,938.11
 18 02 2018,969.99,978.5,897,911
 17 02 2018,938.6,974,933.48,969.99
 16 02 2018,924.55,948.48,901.36,938.67
 15 02 2018,919.09,946.66,895.59,924.55
 14 02 2018,841.57,924.99,841.3,919.09
 13 02 2018,866.39,871,820,841.57
 12 02 2018,808.58,877.56,807.46,866.66
 11 02 2018,851.15,857,768.28,808.99
 10 02 2018,876.3,911.2,800,851.15
 09 02 2018,781.66,882.2,781.66,877
 08 02 2018,753.19,786.93,751,781.66
 07 02 2018,779.99,849,714.18,754
 06 02 2018,697.93,798,570.1,779.25
 05 02 2018,821.6,862.47,634.94,697.92
 04 02 2018,971,975,789,823.56
 03 02 2018,923.67,998,851,971
 02 02 2018,1041.89,1047.2,783.67,922.3
 01 02 2018,1125.96,1164.99,981,1041.94
 31 01 2018,1084.63,1135,1029,1124.81
 30 01 2018,1177.01,1186.85,1051,1085.5
 29 01 2018,1251.96,1258.89,1161.65,1177.01
 28 01 2018,1118.99,1277,1112,1251.96
 27 01 2018,1051.03,1127.99,1032.2,1118.99
 26 01 2018,1055.29,1082,986,1051.03
 25 01 2018,1060.34,1115,1030.26,1056.52
 24 01 2018,981.2,1074,953.09,1061
 23 01 2018,993,1030,909,980
 22 01 2018,1049,1090.15,908,993
 21 01 2018,1150.37,1152.69,998,1049
 20 01 2018,1032.5,1165.4,1031,1152.75
 19 01 2018,993.3,1079,941,1032.5
 18 01 2018,1000,1075.2,924.21,994
 17 01 2018,999.99,1075.51,755,1000
 16 01 2018,1268.67,1275.01,780,1000
 15 01 2018,1347.99,1383.13,1258.12,1271
 14 01 2018,1388.1,1391.89,1220.89,1347
 13 01 2018,1253.87,1427.01,1252,1388.02
 12 01 2018,1136.45,1288.5,1069.01,1253.87
 11 01 2018,1249.03,1332.49,1021,1138.93
 10 01 2018,1291,1440,1201.1,1247
 09 01 2018,1133.18,1326.5,1104.85,1291
 08 01 2018,1123.09,1239.18,910,1133.18
 07 01 2018,1003.71,1125,999.9,1123.09
 06 01 2018,958,1017.56,950,1004.11
 05 01 2018,940,1045,930,959.3
 04 01 2018,934.03,1009.72,890.01,940
 03 01 2018,855.13,950.01,810,934.03
 02 01 2018,754.99,899.5,749.06,855.28
 01 01 2018,733.01,763.55,716.8,754.99
 31 12 2017,680.01,740,672.86,733.98
 30 12 2017,732.9,735,635.82,681.06
 29 12 2017,709.5,757.87,703,733.99
 28 12 2017,739.89,744.93,645.88,707.89
 27 12 2017,750,766.05,693.18,739.89
 26 12 2017,713.12,750,712.56,750
 25 12 2017,659.4,744,599.99,714.95
 24 12 2017,640.33,667.64,563.49,658
 23 12 2017,635.15,714.99,627.97,640.34
 22 12 2017,784,796,504.99,635.97
 21 12 2017,794.62,845.99,705.98,782.41
 20 12 2017,798,828,661,790.21
 19 12 2017,784,864.9,729.01,798
 18 12 2017,707.62,798.88,638,784
 17 12 2017,707.64,798.88,638,784
 16 12 2017,682.81,728,680.33,707.64
 15 12 2017,674.95,712,669.22,682.81
 14 12 2017,679.76,689,594.6,674.95
 13 12 2017,683.99,747.6,630.5,679.76
 12 12 2017,620,705.69,539.93,683.99
 11 12 2017,508.7,639.27,494.89,620
 10 12 2017,427.35,512,427.35,508.7
 09 12 2017,460,460.05,403.2,427.35
 08 12 2017,442.56,488,426.4,460
 07 12 2017,406.33,456.78,390,442.56
 6 12 2017,411.01,427.61,375.01,406.33
 5 12 2017,452.26,455.1,400,411.01
 4 12 2017,466.67,468.67,445.21,452.26
 3 12 2017,460.3,470.98,445,466.67
 2 12 2017,457.63,485.9,440.11,460.3
 1 12 2017,457.51,471.91,445,457.63
