Date,Open,High,Low,Close
5 02 2020,9197.02,9744.45,9177.22,9612.04
4 02 2020,9291.35,9350,9093.01,9197.02
3 02 2020,9331.59,9618.79,9234,9292.24
2 02 2020,9384.41,9477.03,9120,9331.51
1 02 2020,9351.71,9464.53,9281,9384.61
31 01 2020,9511.52,9530.22,9210.01,9352.89
30 01 2020,9301.57,9578,9204.44,9513.21
29 01 2020,9375.34,9449.24,9216,9301.53
28 01 2020,8907.57,9400,8862.4,9374.21
27 01 2020,8614.39,9000,8535,8907.57
26 01 2020,8340.01,8618.13,8293.66,8615
25 01 2020,8438.99,8451.26,8254.9,8340.58
24 01 2020,8404.52,8528.02,8238,8439
23 01 2020,8682.77,8691.81,8306.39,8404.52
22 01 2020,8736.04,8818,8590,8682.36
21 01 2020,8642.35,8789,8488,8736.03
20 01 2020,8701.72,8746.99,8521.28,8642.35
19 01 2020,8915.09,9198.98,8466,8701.7
18 01 2020,8913.27,8988.88,8806.38,8915.96
17 01 2020,8720.15,9041.65,8672.44,8913.28
16 01 2020,8820.01,8859.81,8586,8720.01
15 01 2020,8814.64,8916.48,8564,8821.41
14 01 2020,8110.34,8880,8105.54,8810.01
13 01 2020,8184.97,8196,8055.89,8110.34
12 01 2020,8020.01,8197,7960,8184.98
11 01 2020,8198.86,8286.34,8003.16,8020.01
10 01 2020,7817.74,8199,7672,8197.02
9 01 2020,8054.72,8055.96,7750,7817.76
8 01 2020,8145.92,8455,7870,8055.98
7 01 2020,7758.9,8207.68,7723.71,8145.28
6 01 2020,7357.64,7795.34,7346.76,7758
5 01 2020,7354.19,7495,7318,7358.75
4 01 2020,7345,7404,7272.21,7354.11
3 01 2020,6965.49,7405,6871.04,7344.96
2 01 2020,7200.77,7212.5,6924.74,6965.71
1 01 2020,7195.24,7255,7175.15,7200.85
31 12 2019,7246,7320,7145.01,7195.23
30 12 2019,7388.43,7408.24,7220,7246
29 12 2019,7315.36,7528.45,7288,7388.24
28 12 2019,7254.77,7365.01,7238.67,7316.14
27 12 2019,7202,7275.86,7076.42,7254.74
26 12 2019,7205.01,7435,7157.12,7202
25 12 2019,7255.77,7271.77,7128.86,7204.63
24 12 2019,7317.3,7436.68,7157.04,7255.77
23 12 2019,7500.71,7695.38,7265.84,7317.09
22 12 2019,7131.59,7518.54,7122.47,7501.44
21 12 2019,7188.01,7190.58,7105,7132.75
20 12 2019,7151.31,7220,7079.5,7187.83
19 12 2019,7277.83,7380,7038.31,7150.3
18 12 2019,6623.84,7440,6435,7277.83
17 12 2019,6891.44,6942.21,6560,6623.82
16 12 2019,7119.6,7150,6836,6891.72
15 12 2019,7064.14,7200.3,7008.35,7118.59
14 12 2019,7257.37,7271.77,7012,7064.05
13 12 2019,7197.76,7309.05,7190.76,7258.48
12 12 2019,7210,7295,7080.3,7198.08
11 12 2019,7224.15,7275.5,7125.66,7210
10 12 2019,7338.64,7407.6,7157.1,7224.13
9 12 2019,7510.11,7650,7273,7338.64
8 12 2019,7487.31,7564,7374.86,7510.11
7 12 2019,7527.8,7619.62,7470.16,7488.21
6 12 2019,7389,7590.03,7305,7527.47
5 12 2019,7194.59,7485,7150,7389
4 12 2019,7292.71,7750,7067,7194.32
3 12 2019,7294.42,7400,7241.35,7292.71
2 12 2019,7391.5,7420.56,7151.1,7294.28
1 12 2019,7540.63,7541.85,7210,7390.89
30 11 2019,7740.99,7810,7441,7541.89
29 11 2019,7418.52,7850,7362.3,7739.68
28 11 2019,7507.9,7643,7360,7419.49
27 11 2019,7154.75,7655,6840,7508.52
26 11 2019,7109.99,7340,7017.48,7156.14
25 11 2019,6900.23,7377.69,6515,7109.57
24 11 2019,7311.1,7330.39,6861,6903.28
23 11 2019,7268.23,7344.48,7080.01,7311.57
22 11 2019,7627.79,7750,6790,7268.23
21 11 2019,8098.56,8134.73,7500,7627.74
20 11 2019,8133.83,8264.29,8038.4,8098.01
19 11 2019,8186.5,8218.63,8003,8133.64
18 11 2019,8502.87,8503.52,8060,8187.17
17 11 2019,8490.74,8635,8350.68,8502.4
16 11 2019,8471.62,8543,8400,8491.02
15 11 2019,8646.38,8790,8400,8471.73
14 11 2019,8777.54,8800,8582.6,8646.68
13 11 2019,8821.91,8844.99,8702,8777.12
12 11 2019,8733.36,8888,8567.6,8821.94
11 11 2019,9040.16,9072.32,8618.68,8733.27
10 11 2019,8809.18,9147.19,8750,9039.47
9 11 2019,8773.74,8880,8724.88,8809.41
8 11 2019,9214,9261,8696,8773.73
7 11 2019,9339.16,9375,9101,9216.2
6 11 2019,9307.73,9440.91,9250.01,9339.05
5 11 2019,9392.4,9454.95,9175.76,9308.66
4 11 2019,9196.46,9513.68,9115.84,9393.35
3 11 2019,9289.85,9362.57,9066.14,9194.71
2 11 2019,9231.4,9373.74,9186.21,9289.52
1 11 2019,9140.86,9279,9030,9231.61
31 10 2019,9154.02,9405,8913,9140.85
30 10 2019,9407.62,9409.84,9001.01,9154.72
29 10 2019,9204.45,9550,9072,9407.62
28 10 2019,9528.23,9902.1,9160,9205.14
27 10 2019,9230,9794.98,9074.34,9529.93
26 10 2019,8655.88,10370,8470.38,9230
25 10 2019,7412.41,8799,7361,8655.02
24 10 2019,7468.47,7503.68,7337.99,7412.41
23 10 2019,8020.06,8047.59,7300,7466.62
22 10 2019,8197.28,8297.99,8000,8020
21 10 2019,8223.35,8333,8142.03,8197.27
20 10 2019,7949.87,8297,7870,8223.35
19 10 2019,7946.89,8098.1,7866.92,7948.01
18 10 2019,8070.71,8115,7816.01,7947.01
17 10 2019,7995.02,8124.92,7929.03,8070.58
16 10 2019,8159.3,8181.16,7917,7991.74
15 10 2019,8346.86,8403,8090,8159.29
14 10 2019,8275.24,8388.85,8203,8348.2
13 10 2019,8301.98,8451.37,8160,8275.01
12 10 2019,8257.95,8400,8250,8300.09
11 10 2019,8557.82,8779.51,8212.38,8258.5
10 10 2019,8562.15,8644,8414.52,8558.03
9 10 2019,8170.79,8670,8115,8560.74
8 10 2019,8190.82,8325,8088.75,8168.39
7 10 2019,7855.3,8299.92,7762,8190.09
6 10 2019,8127.55,8153.87,7785,7854.25
5 10 2019,8137.09,8183.41,8012.98,8126.19
4 10 2019,8224.43,8232.41,8005,8137.13
3 10 2019,8360,8393,8060,8223.96
2 10 2019,8292.67,8373.91,8151.22,8359.94
1 10 2019,8289.97,8500,8173.05,8292.44
30 09 2019,8043.04,8337.26,7710,8289.34
29 09 2019,8199.38,8229.13,7890,8043.82
28 09 2019,8177.47,8315,8001.09,8198.81
27 09 2019,8063.49,8265,7852.15,8177.91
26 09 2019,8430.05,8465.99,7750,8063.73
25 09 2019,8497.55,8730,8215.64,8430.05
24 09 2019,9702.2,9794.99,7800,8493.14
23 09 2019,10028.05,10049.99,9615.77,9702.25
22 09 2019,9985.15,10089,9853.97,10028.87
21 09 2019,10167.92,10176.7,9900,9986.39
20 09 2019,10243.7,10281,10061.39,10168.59
19 09 2019,10156.41,10325,9653,10244.29
18 09 2019,10187.48,10258.02,10100,10156.99
17 09 2019,10249.68,10275,10128.01,10187.82
16 09 2019,10303.34,10355,10078,10251.31
15 09 2019,10332.81,10360,10252.15,10302.01
14 09 2019,10344.13,10419.99,10222.33,10335.02
13 09 2019,10415.01,10439,10153,10342.06
12 09 2019,10158.75,10448.81,10040,10415.01
11 09 2019,10098.19,10293,9880,10158.33
10 09 2019,10302.58,10384.99,9953,10098.15
9 09 2019,10381.24,10480,10068.5,10303.12
8 09 2019,10455.9,10592.5,10208,10381.18
7 09 2019,10298.71,10558,10288.57,10455.88
6 09 2019,10563.13,10905.87,10150,10298.73
5 09 2019,10565.92,10900,10450,10564.49
4 09 2019,10611.85,10799,10369.89,10567.02
3 09 2019,10340,10773,10272,10615.28
2 09 2019,9723.59,10450,9712.5,10340
1 09 2019,9588.74,9830,9520,9724.98
31 08 2019,9582.76,9684.51,9420.75,9587.47
30 08 2019,9499.01,9696,9350.41,9584.54
29 08 2019,9721,9724,9320,9498.44
28 08 2019,10185.69,10299,9601.01,9721
27 08 2019,10373.6,10391.08,10051.08,10185.05
26 08 2019,10142.69,10604,10137.93,10372.25
25 08 2019,10134.61,10333,9906.97,10142.69
24 08 2019,10388.16,10419.42,9890,10134.35
23 08 2019,10099.9,10445,10019.79,10389.55
22 08 2019,10140.82,10242,9762,10099.88
21 08 2019,10760.51,10804.13,9858,10142.57
20 08 2019,10914.73,10949.96,10560,10760.51
19 08 2019,10306.17,10930,10258.6,10915.54
18 08 2019,10216.05,10500,10080,10306.78
17 08 2019,10331.15,10465.14,10000,10216.02
16 08 2019,10296.77,10536.03,9750,10331.54
15 08 2019,10055.16,10460,9911,10293.93
14 08 2019,10893.36,10897.48,9928.1,10050.37
13 08 2019,11398.35,11456.16,10788.45,10892.71
12 08 2019,11539.08,11577.89,11235.32,11396.08
11 08 2019,11309.24,11600,11112.11,11549.97
10 08 2019,11879.98,11985,11270,11309.31
9 08 2019,11994.17,12045.68,11700,11879.99
8 08 2019,11975.04,12060,11521,11999.77
7 08 2019,11481.69,12141.17,11382.84,11975.03
6 08 2019,11830,12330.7,11226.7,11481.69
5 08 2019,10929.99,11937.52,10927.8,11828.8
4 08 2019,10816.86,11040,10552,10929.23
3 08 2019,10523.75,10904.77,10497.93,10816.86
2 08 2019,10375,10670,10281.35,10523.75
1 08 2019,10080.53,10467.86,9863.46,10374.99
31 07 2019,9575,10109.8,9555,10080.53
30 07 2019,9509.07,9714.28,9402,9574.21
29 07 2019,9541.54,9729,9395,9507.64
28 07 2019,9478.92,9594.99,9165,9541.54
27 07 2019,9824,10188.66,9333,9476.52
26 07 2019,9882.15,9889.98,9637,9824
25 07 2019,9763.4,10175,9720.03,9879.87
24 07 2019,9864.78,9937,9525,9763.28
23 07 2019,10343.08,10343.97,9822,9864.91
22 07 2019,10590.15,10683.16,10100,10340.31
21 07 2019,10740.27,10817.9,10288,10589.45
20 07 2019,10505.78,11068.99,10350,10740.23
19 07 2019,10628.64,10769.71,10121.84,10504.29
18 07 2019,9668.86,10788,9252,10627.16
17 07 2019,9430.17,9957,9060,9667.92
16 07 2019,10833.78,11028,9350.01,9439.59
15 07 2019,10174.18,11100,9860,10838.72
14 07 2019,11355.78,11452,10103,10174.18
13 07 2019,11757.22,11799.98,10830,11355.76
12 07 2019,11342.88,11885,11073,11757.22
11 07 2019,12108.11,12111.73,11000,11342.89
10 07 2019,12548.51,13147.08,11569,12108.37
9 07 2019,12238.6,12794.73,12068,12543.41
8 07 2019,11410,12338.03,11220,12238.6
7 07 2019,11256.45,11538,11094.37,11406.24
6 07 2019,10982.41,11665,10964.51,11256.49
5 07 2019,11145.67,11406.83,10796.44,10970.73
4 07 2019,11940,12000,11055,11145.67
3 07 2019,10844.98,11991.89,10841.04,11940
2 07 2019,10624.9,10938.75,9727,10842.85
1 07 2019,10854.1,11282.28,10030,10624.93
30 06 2019,11903.13,12180,10766.03,10854.1
29 06 2019,12407.06,12441.54,11475.02,11903.13
28 06 2019,11329.99,12480,10982.88,12400.63
27 06 2019,13098.38,13478.04,10525.1,11329.99
26 06 2019,11821.28,13970,11741,13093.8
25 06 2019,11056.59,11850,11026,11820.86
24 06 2019,10905.95,11143.63,10620.8,11056.59
23 06 2019,10729,11392.64,10555.18,10906.07
22 06 2019,10159.86,11160,9921.72,10729.5
21 06 2019,9518.06,10174.99,9518.06,10159.86
20 06 2019,9253.76,9590,9175.2,9517.12
19 06 2019,9081.97,9304,8960,9255.49
18 06 2019,9312.13,9336.36,8950,9081.55
17 06 2019,8953,9444,8950,9313.96
16 06 2019,8810.77,9333,8760,8953.33
15 06 2019,8650.88,8864.99,8567.63,8808.7
14 06 2019,8216.44,8684.41,8144.32,8650
13 06 2019,8127.64,8309.82,8010.03,8218.54
12 06 2019,7884.9,8200,7788.99,8127.64
11 06 2019,7981,8010,7692.23,7884.9
10 06 2019,7627.57,8020,7511,7982.75
9 06 2019,7895.28,7935,7506.66,7628.13
8 06 2019,7978.94,8044.65,7751,7893.62
7 06 2019,7787.57,8100,7737.49,7980.53
6 06 2019,7778.08,7868.13,7444.58,7786.7
5 06 2019,7687.04,7896.7,7572.78,7776.5
4 06 2019,8115.66,8115.66,7481.02,7687.03
3 06 2019,8726,8800.95,8080.8,8115.82
2 06 2019,8545.1,8814.78,8524,8725.98
1 06 2019,8555,8626,8442.36,8544.07
31 05 2019,8267.1,8594,8108.5,8555
30 05 2019,8646.5,9074.26,8005,8269.54
29 05 2019,8716.87,8750,8406.6,8645.68
28 05 2019,8752.52,8798.49,8510.63,8715.64
27 05 2019,8612.54,8908.32,8589,8756.32
26 05 2019,8023,8740,7833.42,8614.43
25 05 2019,7964.52,8091.8,7908.34,8025.41
24 05 2019,7849.95,8130,7766,7964.87
23 05 2019,7627.8,7940.98,7461,7851.51
22 05 2019,7904.48,8016,7465,7628.43
21 05 2019,7937.16,8042.32,7771,7904.87
20 05 2019,8147.94,8156.03,7553,7938.15
19 05 2019,7257.32,8275.09,7243.08,8148.48
18 05 2019,7355.28,7458,7156.61,7257.45
17 05 2019,7868.67,7925,6913,7355.26
16 05 2019,8169.08,8320,7705,7866.59
15 05 2019,7945.26,8249,7850,8169.87
14 05 2019,7795.62,8366,7599.56,7947.56
13 05 2019,6968.24,8100,6870,7790.71
12 05 2019,7076.24,7521.78,6750,6967.31
11 05 2019,6375.16,7343.99,6372.85,7076.22
10 05 2019,6209.95,6468.92,6172,6373.33
9 05 2019,5986.66,6224.55,5983.71,6209.18
8 05 2019,5846.34,6014.72,5772.2,5987.29
7 05 2019,5749.92,6028.41,5747.74,5846.34
6 05 2019,5773.18,5805,5619.14,5747.79
5 05 2019,5829.83,5839.9,5696,5775.62
4 05 2019,5770.62,5900,5587.45,5829.45
3 05 2019,5494.81,5844,5477.57,5772.69
2 05 2019,5383.2,5538,5370,5492.87
1 05 2019,5321.94,5402,5316.2,5383.2
30 04 2019,5238.14,5339.98,5192.15,5320.81
29 04 2019,5309.81,5332,5178.8,5238.14
28 04 2019,5295.69,5340,5259.48,5307.52
27 04 2019,5315,5342.5,5257.67,5295.69
26 04 2019,5220.47,5510,5161.62,5314.1
25 04 2019,5415,5491.84,5102,5219.9
24 04 2019,5490.91,5582.2,5333.35,5415
23 04 2019,5357.14,5600,5332.41,5493.31
22 04 2019,5257.41,5400,5208.35,5357.14
21 04 2019,5292.91,5314.35,5165,5256.14
20 04 2019,5258.68,5333.42,5230.1,5291.73
19 04 2019,5258.44,5320,5175,5258.68
18 04 2019,5202.41,5287,5198.8,5258.44
17 04 2019,5173.72,5230.4,5146.8,5202.82
16 04 2019,5024.95,5197.72,5003.94,5173.72
15 04 2019,5131.28,5167.38,4950,5024.95
14 04 2019,5047.45,5152.99,5000,5131.3
13 04 2019,5047,5099,5004,5045.22
12 04 2019,5017.37,5080.58,4861.22,5048.01
11 04 2019,5307.86,5332.67,4927,5017.37
10 04 2019,5150,5422,5135,5308.25
9 04 2019,5238.38,5238.4,5076.68,5150
8 04 2019,5170.27,5305,5039,5236.9
7 04 2019,5042.07,5234,5026,5170.27
6 04 2019,5004.96,5205,4928.59,5043.89
5 04 2019,4898.64,5028.22,4880.62,5004.95
4 04 2019,4932.59,5039.08,4777,4898.66
3 04 2019,4857.19,5275.01,4753.5,4932.6
2 04 2019,4144.54,4897.99,4140.54,4857.29
1 04 2019,4102.44,4158.7,4067,4144.56
31 03 2019,4106.99,4116.12,4082.57,4103.95
30 03 2019,4104.24,4140,4052,4106.97
29 03 2019,4028.22,4123.71,4024.03,4103.25
28 03 2019,4039.58,4039.7,4002,4027.81
27 03 2019,3948.77,4048,3936.15,4038.05
26 03 2019,3935.47,3958.98,3894,3948.55
25 03 2019,3991.35,3999.3,3888.71,3936.12
24 03 2019,4006.01,4006.02,3950,3992.18
23 03 2019,3987.89,4018.83,3978.01,4006.01
22 03 2019,3980.85,4008,3968.25,3986.93
21 03 2019,4043.04,4069.32,3880.01,3980.64
20 03 2019,4017.48,4050,3980.5,4043.04
19 03 2019,3987.83,4031,3970,4015.53
18 03 2019,3981.85,4037,3953.33,3987.81
17 03 2019,4005.98,4012,3950.01,3981.14
16 03 2019,3924.46,4056.98,3921.98,4005.98
15 03 2019,3877.12,3939.22,3872.2,3923.76
14 03 2019,3866,3920,3810.43,3877.12
13 03 2019,3882.69,3893.56,3840,3866
12 03 2019,3871.61,3905.2,3826.06,3882.73
11 03 2019,3915.99,3936.98,3830,3871.61
10 03 2019,3943.43,3943.43,3881.69,3916.82
9 03 2019,3864.88,3971.75,3854.75,3943.04
8 03 2019,3873.63,3932,3800,3864.89
7 03 2019,3861.84,3905.4,3840.4,3873.64
6 03 2019,3857.58,3907,3813.09,3861.84
5 03 2019,3716.1,3877.1,3703.55,3857.73
4 03 2019,3807.32,3830,3670.69,3715.3
3 03 2019,3819.97,3835,3781.32,3807.75
2 03 2019,3822.17,3841.31,3772.25,3819.93
1 03 2019,3814.26,3857,3813.01,3823
28 02 2019,3818.04,3888,3763.87,3813.69
27 02 2019,3809.31,3838.85,3677.17,3818.07
26 02 2019,3828.44,3841.51,3777,3809.23
25 02 2019,3743.56,3872.66,3740,3827.92
24 02 2019,4118,4198,3712.66,3743.56
23 02 2019,3962,4162.02,3933.15,4117.76
22 02 2019,3937.31,3988,3926.65,3962
21 02 2019,3969.74,4016.48,3901.03,3937.31
20 02 2019,3907.35,3986.98,3870.66,3969.74
19 02 2019,3897.35,3994.52,3856,3907.79
18 02 2019,3667.62,3925,3655,3898.6
17 02 2019,3617.22,3700.11,3604.4,3667.58
16 02 2019,3602.49,3648.2,3597.91,3618.41
15 02 2019,3590.57,3653.23,3573.45,3602.47
14 02 2019,3608.34,3626.4,3568.11,3590.56
13 02 2019,3631.51,3670,3591.75,3609.4
12 02 2019,3631.05,3667.6,3582.34,3631.46
11 02 2019,3679.75,3684.9,3615.53,3631.05
10 02 2019,3665.18,3684.99,3609.76,3680.06
9 02 2019,3660.27,3680.02,3625.13,3665.18
8 02 2019,3398.4,3733.58,3373.1,3659.04
7 02 2019,3407,3426.45,3390,3398.4
6 02 2019,3471.57,3482.72,3380,3405.37
5 02 2019,3463.22,3478.97,3448.43,3471.59
4 02 2019,3458.11,3484.88,3433.31,3463.22
3 02 2019,3504.06,3511.09,3426,3458.11
2 02 2019,3462.2,3526.4,3440.29,3504.77
1 02 2019,3434.1,3488,3401.2,3462.07
31 01 2019,3457.5,3489.2,3418.8,3434.1
30 01 2019,3410.04,3478,3387.1,3458.18
29 01 2019,3434,3443.45,3349.92,3411.04
28 01 2019,3550.05,3557.75,3380.27,3434.15
27 01 2019,3565.62,3579,3486,3550.84
26 01 2019,3566.69,3662.94,3545,3565.25
25 01 2019,3569.07,3587.15,3522.51,3565.29
24 01 2019,3552.97,3589,3529.22,3569.62
23 01 2019,3570.41,3607.98,3514.5,3552.82
22 01 2019,3526.88,3608.5,3434.85,3570.93
21 01 2019,3539.26,3559.51,3475.5,3526.9
20 01 2019,3665.75,3693.73,3475,3539.28
19 01 2019,3594.87,3720,3594.23,3665.3
18 01 2019,3613.32,3620,3565.75,3594.87
17 01 2019,3591.84,3634.7,3530.39,3616.21
