Date,Open,High,Low,Close
16 01 2019,3553.06,3645,3543.51,3591.84
15 01 2019,3626.08,3648.42,3516.62,3553.06
14 01 2019,3477.56,3671.87,3467.02,3626.09
13 01 2019,3584.1,3611.1,3441.3,3476.81
12 01 2019,3601.31,3618.19,3530,3583.13
11 01 2019,3585.88,3658,3465,3601.31
10 01 2019,3966.06,3996.01,3540,3585.88
9 01 2019,3955.45,4006.81,3930.04,3966.65
8 01 2019,3976.76,4069.8,3903,3955.13
7 01 2019,3987.62,4017.9,3921.53,3975.45
6 01 2019,3771.12,4027.71,3740,3987.6
5 01 2019,3790.09,3840.99,3751,3770.96
4 01 2019,3767.2,3823.64,3703.57,3792.01
3 01 2019,3857.57,3862.74,3730,3766.78
2 01 2019,3796.45,3882.14,3750.45,3858.56
1 01 2019,3701.23,3810.16,3642,3797.14
31 12 2018,3803.12,3810,3630.33,3702.9
30 12 2018,3696.71,3903.5,3657.9,3801.91
29 12 2018,3839,3892,3670,3695.32
28 12 2018,3567.89,3887.25,3540.04,3839.26
27 12 2018,3777.74,3813.98,3535,3567.91
26 12 2018,3745.56,3837.15,3656.74,3777.74
25 12 2018,4010.11,4020,3646.41,3745.79
24 12 2018,3929.71,4198,3924.83,4008.01
23 12 2018,3948.91,4021.53,3870,3929.71
22 12 2018,3840.25,3979,3785,3948.91
21 12 2018,4051.86,4139.99,3764,3838.66
20 12 2018,3660.01,4120,3635,4049.62
19 12 2018,3653,3912.73,3622.55,3662.22
18 12 2018,3509.03,3678.59,3424.47,3652.98
17 12 2018,3229.22,3585,3216,3509.08
16 12 2018,3211.71,3294,3186,3228.67
15 12 2018,3225.19,3276.5,3156.26,3211.72
14 12 2018,3302.06,3335.39,3177,3224.17
13 12 2018,3446.38,3460,3255.5,3302.06
12 12 2018,3379.23,3492,3350,3445
11 12 2018,3434.01,3480,3324.32,3380.39
10 12 2018,3548.49,3610,3370.11,3432.88
9 12 2018,3411.36,3658,3394.04,3545.37
8 12 2018,3403.57,3495,3222,3410.93
7 12 2018,3508.75,3549.99,3224.6,3403.55
6 12 2018,3768.44,3899.99,3500,3508.75
5 12 2018,3950.98,3970,3745,3769.84
4 12 2018,3884.76,4085,3781,3951.64
3 12 2018,4160.55,4179,3827,3884.01
2 12 2018,4190.98,4312.99,4103.04,4161.01
1 12 2018,4041.27,4299.99,3963.01,4190.02
30 11 2018,4295.72,4341.36,3943,4041.32
29 11 2018,4262.06,4450.38,4125.65,4295.84
28 11 2018,3875.63,4394.47,3874.27,4264.85
27 11 2018,3864.45,3940,3689.12,3875.21
26 11 2018,4088.69,4206,3701,3862.2
25 11 2018,3933.68,4233,3652.66,4085.78
24 11 2018,4415.63,4527,3824.69,3932.44
23 11 2018,4370.9,4484,4222.94,4420.61
22 11 2018,4661.08,4721.77,4335,4370
21 11 2018,4559.91,4787.2,4413.85,4661.07
20 11 2018,4913.4,5048.24,4326,4558.86
19 11 2018,5661.94,5664,4855,4910.03
18 11 2018,5630.49,5738.17,5617,5662
17 11 2018,5650.57,5656.6,5565.43,5628.29
16 11 2018,5757.09,5782.89,5549.25,5655.94
15 11 2018,5917.2,5939.54,5403.42,5753.4
14 11 2018,6458.98,6482.84,5656.87,5922.41
13 11 2018,6451.68,6498,6391.15,6457.66
12 11 2018,6450.71,6497,6421,6453.07
11 11 2018,6435.16,6462.14,6355,6449.81
10 11 2018,6419.99,6475.55,6411,6433.05
9 11 2018,6479.84,6511.53,6391.01,6419.99
8 11 2018,6578.46,6594,6468.22,6479.84
7 11 2018,6522.73,6615.15,6509,6578.46
6 11 2018,6468.99,6531.31,6445.18,6519.11
5 11 2018,6485.85,6504.39,6431.02,6468.99
4 11 2018,6388,6525,6359,6485.85
3 11 2018,6432.8,6439.97,6345,6387.09
2 11 2018,6410,6460.34,6388.2,6433.98
1 11 2018,6369.52,6442.65,6348.66,6410
31 10 2018,6330.01,6428,6245.02,6371.93
30 10 2018,6344.5,6395,6317.01,6330.87
29 10 2018,6489.93,6505.01,6315,6344.5
28 10 2018,6505.6,6514.17,6453,6489.93
27 10 2018,6538.63,6558.35,6463.04,6505.6
26 10 2018,6528.13,6600,6515.01,6538.63
25 10 2018,6566.81,6575.09,6502.8,6528.09
24 10 2018,6553.51,6630,6547.53,6565.5
23 10 2018,6581.2,6595,6515.45,6553.51
22 10 2018,6590.12,6639,6535.27,6581.2
21 10 2018,6585.72,6663.9,6580,6590.11
20 10 2018,6528.88,6617.65,6505.55,6588.4
19 10 2018,6618.96,6648.14,6523,6528.88
18 10 2018,6739.01,6796,6567,6618.96
17 10 2018,6762.76,6811.12,6676.01,6740.89
16 10 2018,6752.5,6900,6670,6759.27
15 10 2018,6339.34,7680,6300,6752.5
14 10 2018,6332.92,6416,6308,6339.34
13 10 2018,6298,6345,6285.07,6332.93
12 10 2018,6252.71,6360,6209,6298.01
11 10 2018,6630.21,6633.92,6205,6252.68
10 10 2018,6656.67,6659.95,6530,6631
9 10 2018,6673.01,6685.38,6607,6656.61
8 10 2018,6615.26,6715.6,6587,6673.01
7 10 2018,6596.44,6640,6525,6615.26
6 10 2018,6635.65,6651,6566.77,6594.27
5 10 2018,6591.69,6697,6543.08,6635.65
4 10 2018,6510.01,6643.46,6505.09,6593.79
3 10 2018,6525.79,6549,6430,6510
2 10 2018,6610,6640,6494,6525.79
1 10 2018,6626.57,6667.09,6510,6611.61
30 09 2018,6597.66,6662,6533,6626.57
29 09 2018,6634.58,6636,6464.57,6596.38
28 09 2018,6689.12,6814.8,6540.88,6634.58
27 09 2018,6467.84,6750,6434,6689.13
26 09 2018,6445.11,6557.99,6379.7,6465.12
25 09 2018,6581.42,6584.01,6325.02,6447.54
24 09 2018,6706.81,6730,6557,6581.39
23 09 2018,6723.05,6788.23,6661.75,6708
22 09 2018,6759.01,6839.03,6627,6723.05
21 09 2018,6492,6784.86,6491,6759.02
20 09 2018,6392,6540,6325,6492
19 09 2018,6336.39,6517.7,6123,6391.89
18 09 2018,6248.69,6390,6224.98,6336.45
17 09 2018,6500.08,6533.84,6201,6248.69
16 09 2018,6514.96,6524.62,6370,6505
15 09 2018,6476.63,6565.45,6466.13,6514.96
14 09 2018,6487.39,6584.99,6385.62,6476.63
13 09 2018,6338.62,6535,6337.4,6487.38
12 09 2018,6293,6360,6192.37,6338.62
11 09 2018,6311.99,6404,6169.68,6294.91
10 09 2018,6252.26,6373.98,6221,6312
9 09 2018,6185.06,6441,6141.53,6250.81
8 09 2018,6395.54,6478,6111,6185.05
7 09 2018,6516.84,6544,6320,6395.54
6 09 2018,6697.27,6725,6265,6516.01
5 09 2018,7359.05,7397.3,6682,6700
4 09 2018,7263,7410,7227.17,7359.06
3 09 2018,7302,7338.28,7191.63,7263.02
2 09 2018,7201.57,7345.45,7127,7302.01
1 09 2018,7011.21,7275,7008.74,7200.01
31 08 2018,6984.84,7089,6888,7011.21
30 08 2018,7033.21,7063.63,6784.81,6984.84
29 08 2018,7077,7133.81,6912.34,7031.22
28 08 2018,6907.26,7135,6860,7076.11
27 08 2018,6700,6940.51,6646.5,6908.64
26 08 2018,6733.64,6775.27,6568,6700
25 08 2018,6686.98,6789,6650.61,6733.64
24 08 2018,6525,6725,6440.5,6681.64
23 08 2018,6362.57,6576.99,6342.28,6525.01
22 08 2018,6479.98,6882.54,6251.2,6360.89
21 08 2018,6251,6500,6235.08,6480
20 08 2018,6477.53,6530,6220,6254.84
19 08 2018,6387.96,6541,6300,6477.53
18 08 2018,6579.04,6620,6288,6387.96
17 08 2018,6316,6585,6285.4,6584.49
16 08 2018,6265.27,6480,6205.6,6311.75
15 08 2018,6188.08,6609,6172.11,6267.16
14 08 2018,6248.25,6250.33,5880,6188.08
13 08 2018,6308.56,6545,6145.04,6246.35
12 08 2018,6222.55,6472.3,6130,6308.33
11 08 2018,6148.13,6488,5971,6232.35
10 08 2018,6529.79,6575.88,6026.39,6144.01
9 08 2018,6283.27,6622.81,6178.6,6529.79
8 08 2018,6720.63,6721.54,6123,6285
7 08 2018,6935,7150.46,6670,6720.06
6 08 2018,7024.19,7160,6821,6934.82
5 08 2018,7009.84,7089.87,6882.29,7024.19
4 08 2018,7412.27,7494.81,6926,7009.84
3 08 2018,7525.71,7540,7282.44,7418.78
2 08 2018,7600.08,7709.46,7455.72,7525.71
1 08 2018,7735.67,7750,7430,7604.58
31 07 2018,8171.4,8180,7633,7730.93
30 07 2018,8210.99,8273,7866,8173.92
29 07 2018,8225.04,8294.51,8115,8211
28 07 2018,8188.57,8246.54,8067,8225.04
27 07 2018,7920,8285,7805,8188.57
26 07 2018,8175.63,8315.69,7850.06,7920
25 07 2018,8397.24,8491.77,8050,8175.64
24 07 2018,7721.65,8486,7696,8397.24
23 07 2018,7394.78,7833,7375,7721.01
22 07 2018,7399.25,7582.4,7335.5,7394.79
21 07 2018,7337.47,7458.47,7211,7398.78
20 07 2018,7468.86,7700,7273,7337.53
19 07 2018,7381.88,7576.28,7270,7466.21
18 07 2018,7317.44,7588.08,7225.38,7381.9
17 07 2018,6723.33,7468.99,6652.04,7317.44
16 07 2018,6354.15,6747.3,6330.4,6723.35
15 07 2018,6250.9,6395,6225.4,6353.01
14 07 2018,6214.57,6335,6178,6251.99
13 07 2018,6251.4,6350,6110,6214.57
12 07 2018,6378.07,6380.28,6070,6250.57
11 07 2018,6296.91,6406,6278.99,6378.07
10 07 2018,6662.78,6681,6263,6296.91
9 07 2018,6712.1,6802.06,6612.24,6662.12
8 07 2018,6753.48,6780,6667.44,6712.1
7 07 2018,6609.79,6818.16,6508.88,6756.98
6 07 2018,6529.2,6648.54,6425,6609.78
5 07 2018,6585.53,6712,6453.33,6529.2
4 07 2018,6511.01,6784.92,6441.11,6586.98
3 07 2018,6615.29,6679.35,6463.01,6513.86
2 07 2018,6360.82,6685,6271.62,6615.29
1 07 2018,6391.08,6441.06,6251,6356.81
30 06 2018,6197.92,6528.99,6186.03,6390.07
29 06 2018,5851.01,6300,5780,6197.92
28 06 2018,6134.73,6173.01,5827,5853.98
27 06 2018,6065.89,6190.43,5971,6133.73
26 06 2018,6252,6272.54,6035,6070.78
25 06 2018,6137.95,6350,6061.97,6252
24 06 2018,6149.98,6259.8,5750,6136.97
23 06 2018,6045.92,6260,6008.48,6149.98
22 06 2018,6717.69,6733.97,5918.94,6045
21 06 2018,6763.21,6795,6672.57,6718.84
20 06 2018,6740,6817.23,6551.81,6761.51
19 06 2018,6711.39,6841.74,6653,6741.21
18 06 2018,6444.06,6794.38,6380,6712.46
17 06 2018,6482.5,6589.03,6422,6449.61
16 06 2018,6380.01,6560,6320.86,6483.98
15 06 2018,6638.67,6666.66,6362.31,6388.9
14 06 2018,6292.78,6720,6260,6635.98
13 06 2018,6530,6627.6,6118.68,6292.78
12 06 2018,6872,6890.51,6435,6530
11 06 2018,6765,6922,6610,6872
10 06 2018,7491.73,7491.73,6622.81,6764.99
9 06 2018,7603.44,7683.98,7450,7491.73
8 06 2018,7691.08,7703.5,7531,7603.44
7 06 2018,7658.79,7765,7620,7691.08
6 06 2018,7626.64,7699,7467.05,7658.84
5 06 2018,7487,7679.49,7358,7625
4 06 2018,7714.26,7760.52,7446.5,7487
3 06 2018,7636.81,7786.69,7600,7714.26
2 06 2018,7521.01,7697.33,7437,7640.03
1 06 2018,7485.01,7608.55,7355.54,7521.01
31 05 2018,7382.07,7699,7327.51,7485.01
30 05 2018,7467.98,7569,7260.5,7375.96
29 05 2018,7099,7540,7032.95,7461.29
28 05 2018,7338.99,7437,7058.02,7099
27 05 2018,7334,7400,7231.11,7338.99
26 05 2018,7456.99,7620,7300,7333.96
25 05 2018,7578.99,7649.55,7308.15,7457
24 05 2018,7501.95,7730.73,7266.99,7575.01
23 05 2018,7977.12,8031.9,7425,7501.95
22 05 2018,8386.89,8400.18,7935.11,7977.11
21 05 2018,8526.97,8595.31,8305,8381.24
20 05 2018,8233.49,8609,8163.9,8526.98
19 05 2018,8238.01,8390.8,8095.73,8233.49
18 05 2018,8038.82,8273.21,7911.9,8239.81
17 05 2018,8330,8464,7979,8041.46
16 05 2018,8462,8488,8083.01,8330
15 05 2018,8663.37,8859.99,8401.3,8462
14 05 2018,8679.71,8879.99,8277,8663.34
13 05 2018,8475.44,8763.36,8298,8679.71
12 05 2018,8405.94,8646.88,8153,8465.94
11 05 2018,9002.21,9016.8,8341,8400
10 05 2018,9310,9395.12,8970,9002.2
9 05 2018,9178,9390,8965,9310
8 05 2018,9365,9475.7,9060.54,9187.56
7 05 2018,9661.02,9689.67,9181,9365
6 05 2018,9863.99,9970,9417.03,9659.01
5 05 2018,9714,10020,9682,9864
4 05 2018,9750,9830.04,9520.85,9713.99
3 05 2018,9247.81,9844,9168.4,9750
2 05 2018,9071.48,9268,8970.2,9247.84
1 05 2018,9246.01,9248.99,8800.49,9071.48
30 04 2018,9417.04,9458.64,9124.99,9246.01
29 04 2018,9348,9570.51,9163.74,9419
28 04 2018,8915.35,9427.48,8870,9348
27 04 2018,9267.03,9395,8889,8915.35
26 04 2018,8869.99,9307.48,8651.62,9266
25 04 2018,9618.96,9759.82,8730,8869.99
24 04 2018,8934,9731.01,8922,9619.99
23 04 2018,8785.7,8985,8745,8934.01
22 04 2018,8915.31,9020.67,8727.68,8787.02
21 04 2018,8852.12,9035,8565,8915.31
20 04 2018,8273.84,8930,8177.09,8856.98
19 04 2018,8173.99,8296,8080,8278
18 04 2018,7890.96,8236.43,7868,8173
17 04 2018,8064.92,8173.7,7825.4,7885.02
16 04 2018,8355.07,8419,7867,8064.92
15 04 2018,8004,8429.54,7999.02,8355
14 04 2018,7877.48,8186,7810,7999.01
13 04 2018,7922.99,8233.39,7732,7877.41
12 04 2018,6953.78,8012.23,6743.2,7923
11 04 2018,6839.56,6990,6787,6953.79
10 04 2018,6781.55,6890,6656,6843.9
9 04 2018,7011.04,7185,6611,6782.72
8 04 2018,6895.81,7109.13,6880,7018
7 04 2018,6601.39,7070,6586.28,6895.8
6 04 2018,6770,6850,6500,6601.39
5 04 2018,6796.1,6902,6566.69,6770.76
4 04 2018,7405.21,7427.52,6707,6796.1
3 04 2018,7063.97,7520,7011.01,7405.21
2 04 2018,6813.01,7125,6765,7056
1 04 2018,6922,7049.98,6430,6813.01
31 03 2018,6840.24,7223.36,6777,6923.91
30 03 2018,7090.16,7292.43,6600.1,6840.23
29 03 2018,7949.3,7975,6941.11,7090.14
28 03 2018,7795.51,8109,7728,7949.3
27 03 2018,8134.22,8215.94,7730,7795.51
26 03 2018,8470.14,8514.89,7831,8134.23
25 03 2018,8531.25,8669.85,8365.77,8470.15
24 03 2018,8898.04,8999.95,8491,8546.86
23 03 2018,8720,8909,8269,8898.03
22 03 2018,8884.82,9100,8465.1,8722.9
21 03 2018,8909.96,9177.01,8750.6,8885
20 03 2018,8595.01,9050,8280,8909.98
19 03 2018,8189,8705.23,8088.4,8600
18 03 2018,7824.01,8317.4,7322,8189.99
17 03 2018,8260,8348.62,7721.99,7824.8
16 03 2018,8240.98,8611.64,7900,8260
15 03 2018,8184.01,8430,7650,8240.98
14 03 2018,9151.92,9333.78,7900.28,8170
13 03 2018,9131.34,9474,8823,9150
12 03 2018,9533.57,9888.88,8780,9131.34
11 03 2018,8770.22,9740,8450,9533.57
10 03 2018,9230,9490,8667.07,8770.22
9 03 2018,9267.07,9410,8329,9227
8 03 2018,9910,10099,9060,9271.64
7 03 2018,10716.48,10899,9389.31,9910
6 03 2018,11455,11455,10555.48,10716.48
5 03 2018,11515,11710,11415.01,11454
4 03 2018,11464.47,11565,11050.02,11515
3 03 2018,11038.99,11544,11015.01,11464.48
2 03 2018,10923.36,11200,10770,11039
1 03 2018,10325.64,11060.41,10240,10920
28 02 2018,10584.33,11098,10300,10326.76
27 02 2018,10321,10870,10121,10569.04
26 02 2018,9590,10444.32,9350,10324
25 02 2018,9694.51,9847,9274.8,9590
24 02 2018,10131.04,10496.97,9352,9694.51
23 02 2018,9815.55,10435,9570.19,10131.04
22 02 2018,10439.02,10933.44,9679,9811.04
21 02 2018,11195.07,11304.03,10200,10437.6
20 02 2018,11147.11,11786.01,11100.59,11200.99
19 02 2018,10375.01,11250,10270.33,11153
18 02 2018,11039.55,11274,10080,10383.43
17 02 2018,10156.07,11075.07,10050,11039.55
16 02 2018,10000.89,10323.37,9666,10159.98
15 02 2018,9449.98,10219.5,9301.5,10000.09
14 02 2018,8535.17,9489.6,8533,9449.99
13 02 2018,8903,8950,8351,8539.9
12 02 2018,8063.82,8989,8053,8903
11 02 2018,8533.99,8549,7726.53,8063.88
10 02 2018,8683.93,9065.78,8120,8533.98
9 02 2018,7789.9,8738,7789.9,8683.92
8 02 2018,7599,7844,7572.09,7784.02
7 02 2018,7655.02,8476,7150.01,7599
6 02 2018,6939.63,7878,6000.01,7652.14
5 02 2018,8179.99,8382.8,6625,6939.99
4 02 2018,9199.96,9368,7930,8184.81
3 02 2018,8873.03,9473.01,8229,9199.96
2 02 2018,9224.52,9250,8010.02,8873.03
1 02 2018,10285.1,10335,8750.99,9224.52
31 01 2018,10230,10425.85,9700,10285.1
30 01 2018,11250.11,11308.42,9900,10237.51
29 01 2018,11879.95,11975.02,11139.55,11251
28 01 2018,11499.98,12244,11408,11879.95
27 01 2018,11089,11650,10842.69,11491
26 01 2018,11184.7,11643,10311.15,11089
25 01 2018,11349.96,11794.05,10950.21,11175.27
24 01 2018,10799.14,11570.48,10500,11349.99
23 01 2018,10760.05,11399,9905,10799.18
22 01 2018,11530,11926.35,9900.24,10760.05
21 01 2018,12799.8,12799.8,10965,11530
20 01 2018,11474.98,13099,11412.45,12799.94
19 01 2018,10960,11795,10360,11474.98
18 01 2018,10972.59,11878.82,10435.33,10961.97
17 01 2018,10899.99,11680.99,9037.94,10988.79
16 01 2018,13500,13542.93,9035,10900
15 01 2018,13477.98,14249.99,13147.79,13539.93
14 01 2018,14210,14339.5,12569.2,13474.99
13 01 2018,13749.95,14580,13706.15,14210
12 01 2018,13238.76,14109.78,12500,13740.01
11 01 2018,14940,14968.68,11400,13238.78
10 01 2018,14401,14955.66,13131.31,14907.09
9 01 2018,14902.54,15500,14011.05,14400
8 01 2018,16218.85,16322.3,12812,14902.54
7 01 2018,17069.79,17099.96,15610,16150.03
6 01 2018,16960.39,17143.13,16011.21,17069.79
5 01 2018,15059.56,17176.24,14600,16960.39
4 01 2018,14919.51,15280,13918.04,15059.54
3 01 2018,14690,15307.56,14150,14919.51
2 01 2018,13382.16,15473.49,12890.02,14675.11
1 01 2018,13715.65,13818.55,12750,13380
31 12 2017,12345.1,14050.11,12149.98,13716.36
30 12 2017,14378.99,14398.85,11750,12440.01
29 12 2017,14199.14,14981,13850,14378.9
28 12 2017,15459.97,15539.99,13150,14182.11
27 12 2017,15709.98,16498.05,14200.15,15459.99
26 12 2017,13699.34,16050,13533,15689.01
25 12 2017,13500,14300,12708,13699.34
24 12 2017,13300,13819.99,11640,13500
23 12 2017,13326.61,14950,12978.18,13300
22 12 2017,15514.03,15699.34,10961,13326.61
21 12 2017,16480.52,17309.5,14022,15492.64
20 12 2017,17295.2,17720.35,14777.66,16488.98
19 12 2017,18856.25,18950,16300,17295.2
18 12 2017,18860.04,19300,17029.98,18856.25
